"","date","count"
"1","2004-1-1",17209
"2","2004-1-10",16761
"3","2004-1-11",18514
"4","2004-1-12",19575
"5","2004-1-13",19242
"6","2004-1-14",19261
"7","2004-1-15",19555
"8","2004-1-16",19593
"9","2004-1-17",16710
"10","2004-1-18",18440
"11","2004-1-19",19539
"12","2004-1-2",19056
"13","2004-1-20",19246
"14","2004-1-21",19255
"15","2004-1-22",19548
"16","2004-1-23",19592
"17","2004-1-24",16849
"18","2004-1-25",18465
"19","2004-1-26",19540
"20","2004-1-27",19220
"21","2004-1-28",19239
"22","2004-1-29",19545
"23","2004-1-3",17258
"24","2004-1-30",19586
"25","2004-1-31",16697
"26","2004-1-4",18915
"27","2004-1-5",19804
"28","2004-1-6",19322
"29","2004-1-7",19256
"30","2004-1-8",19579
"31","2004-1-9",19616
"32","2004-10-1",20402
"33","2004-10-10",19490
"34","2004-10-11",20450
"35","2004-10-12",20102
"36","2004-10-13",20128
"37","2004-10-14",20451
"38","2004-10-15",20473
"39","2004-10-16",17226
"40","2004-10-17",19481
"41","2004-10-18",20457
"42","2004-10-19",20100
"43","2004-10-2",17147
"44","2004-10-20",20133
"45","2004-10-21",20470
"46","2004-10-22",20475
"47","2004-10-23",17223
"48","2004-10-24",19484
"49","2004-10-25",20456
"50","2004-10-26",20094
"51","2004-10-27",20127
"52","2004-10-28",20447
"53","2004-10-29",20456
"54","2004-10-3",19427
"55","2004-10-30",17184
"56","2004-10-31",19366
"57","2004-10-4",20403
"58","2004-10-5",20075
"59","2004-10-6",20134
"60","2004-10-7",20467
"61","2004-10-8",20483
"62","2004-10-9",17226
"63","2004-11-1",20346
"64","2004-11-10",20014
"65","2004-11-11",20328
"66","2004-11-12",20348
"67","2004-11-13",17369
"68","2004-11-14",19335
"69","2004-11-15",20285
"70","2004-11-16",19963
"71","2004-11-17",19995
"72","2004-11-18",20310
"73","2004-11-19",20381
"74","2004-11-2",20008
"75","2004-11-20",17393
"76","2004-11-21",19329
"77","2004-11-22",20041
"78","2004-11-23",20370
"79","2004-11-24",20419
"80","2004-11-25",15252
"81","2004-11-26",16981
"82","2004-11-27",17803
"83","2004-11-28",19931
"84","2004-11-29",20433
"85","2004-11-3",20029
"86","2004-11-30",20209
"87","2004-11-4",20358
"88","2004-11-5",20388
"89","2004-11-6",17351
"90","2004-11-7",19340
"91","2004-11-8",20316
"92","2004-11-9",19985
"93","2004-12-1",19810
"94","2004-12-10",20136
"95","2004-12-11",17146
"96","2004-12-12",19151
"97","2004-12-13",20080
"98","2004-12-14",19723
"99","2004-12-15",19942
"100","2004-12-16",20280
"101","2004-12-17",20448
"102","2004-12-18",17730
"103","2004-12-19",19502
"104","2004-12-2",20120
"105","2004-12-20",20401
"106","2004-12-21",20401
"107","2004-12-22",20395
"108","2004-12-23",20466
"109","2004-12-24",18589
"110","2004-12-25",17219
"111","2004-12-26",19685
"112","2004-12-27",20333
"113","2004-12-28",20306
"114","2004-12-29",20296
"115","2004-12-3",20147
"116","2004-12-30",20346
"117","2004-12-31",18111
"118","2004-12-4",17160
"119","2004-12-5",19162
"120","2004-12-6",20087
"121","2004-12-7",19718
"122","2004-12-8",19744
"123","2004-12-9",20097
"124","2004-2-1",18481
"125","2004-2-10",19254
"126","2004-2-11",19405
"127","2004-2-12",19756
"128","2004-2-13",19835
"129","2004-2-14",17008
"130","2004-2-15",18508
"131","2004-2-16",19775
"132","2004-2-17",19726
"133","2004-2-18",19739
"134","2004-2-19",19803
"135","2004-2-2",19595
"136","2004-2-20",19859
"137","2004-2-21",17174
"138","2004-2-22",18805
"139","2004-2-23",19803
"140","2004-2-24",19504
"141","2004-2-25",19667
"142","2004-2-26",19800
"143","2004-2-27",19837
"144","2004-2-28",17163
"145","2004-2-29",18766
"146","2004-2-3",19280
"147","2004-2-4",19299
"148","2004-2-5",19589
"149","2004-2-6",19612
"150","2004-2-7",16838
"151","2004-2-8",18446
"152","2004-2-9",19549
"153","2004-3-1",19836
"154","2004-3-10",19858
"155","2004-3-11",19923
"156","2004-3-12",19949
"157","2004-3-13",17271
"158","2004-3-14",18896
"159","2004-3-15",19907
"160","2004-3-16",19765
"161","2004-3-17",19872
"162","2004-3-18",19925
"163","2004-3-19",19955
"164","2004-3-2",19582
"165","2004-3-20",17286
"166","2004-3-21",18908
"167","2004-3-22",19907
"168","2004-3-23",19770
"169","2004-3-24",19873
"170","2004-3-25",19928
"171","2004-3-26",19954
"172","2004-3-27",17279
"173","2004-3-28",18908
"174","2004-3-29",19909
"175","2004-3-3",19782
"176","2004-3-30",19764
"177","2004-3-31",19867
"178","2004-3-4",19928
"179","2004-3-5",19948
"180","2004-3-6",17252
"181","2004-3-7",18901
"182","2004-3-8",19902
"183","2004-3-9",19607
"184","2004-4-1",19965
"185","2004-4-10",17196
"186","2004-4-11",18885
"187","2004-4-12",19993
"188","2004-4-13",19930
"189","2004-4-14",19943
"190","2004-4-15",19993
"191","2004-4-16",20036
"192","2004-4-17",17251
"193","2004-4-18",18922
"194","2004-4-19",19968
"195","2004-4-2",19992
"196","2004-4-20",19685
"197","2004-4-21",19852
"198","2004-4-22",19967
"199","2004-4-23",20012
"200","2004-4-24",17236
"201","2004-4-25",18900
"202","2004-4-26",19972
"203","2004-4-27",19688
"204","2004-4-28",19862
"205","2004-4-29",19981
"206","2004-4-3",17294
"207","2004-4-30",19985
"208","2004-4-4",18863
"209","2004-4-5",19980
"210","2004-4-6",19695
"211","2004-4-7",19947
"212","2004-4-8",19997
"213","2004-4-9",19980
"214","2004-5-1",17223
"215","2004-5-10",19937
"216","2004-5-11",19605
"217","2004-5-12",19783
"218","2004-5-13",19955
"219","2004-5-14",19989
"220","2004-5-15",17190
"221","2004-5-16",18882
"222","2004-5-17",19961
"223","2004-5-18",19771
"224","2004-5-19",19800
"225","2004-5-2",18920
"226","2004-5-20",19964
"227","2004-5-21",19988
"228","2004-5-22",17170
"229","2004-5-23",18884
"230","2004-5-24",19957
"231","2004-5-25",19778
"232","2004-5-26",19880
"233","2004-5-27",19971
"234","2004-5-28",20006
"235","2004-5-29",16942
"236","2004-5-3",19935
"237","2004-5-30",16991
"238","2004-5-31",18747
"239","2004-5-4",19560
"240","2004-5-5",19756
"241","2004-5-6",19932
"242","2004-5-7",19951
"243","2004-5-8",17148
"244","2004-5-9",18881
"245","2004-6-1",19896
"246","2004-6-10",20084
"247","2004-6-11",20159
"248","2004-6-12",17688
"249","2004-6-13",19221
"250","2004-6-14",20134
"251","2004-6-15",19840
"252","2004-6-16",20009
"253","2004-6-17",20230
"254","2004-6-18",20278
"255","2004-6-19",17929
"256","2004-6-2",19760
"257","2004-6-20",19300
"258","2004-6-21",20233
"259","2004-6-22",19922
"260","2004-6-23",20105
"261","2004-6-24",20302
"262","2004-6-25",20330
"263","2004-6-26",17992
"264","2004-6-27",19405
"265","2004-6-28",20294
"266","2004-6-29",19987
"267","2004-6-3",19908
"268","2004-6-30",20080
"269","2004-6-4",19969
"270","2004-6-5",17342
"271","2004-6-6",18974
"272","2004-6-7",19992
"273","2004-6-8",19673
"274","2004-6-9",19756
"275","2004-7-1",20463
"276","2004-7-10",18031
"277","2004-7-11",19547
"278","2004-7-12",20473
"279","2004-7-13",20129
"280","2004-7-14",20229
"281","2004-7-15",20481
"282","2004-7-16",20496
"283","2004-7-17",18118
"284","2004-7-18",19623
"285","2004-7-19",20540
"286","2004-7-2",20473
"287","2004-7-20",20212
"288","2004-7-21",20324
"289","2004-7-22",20563
"290","2004-7-23",20644
"291","2004-7-24",18201
"292","2004-7-25",19689
"293","2004-7-26",20610
"294","2004-7-27",20267
"295","2004-7-28",20395
"296","2004-7-29",20588
"297","2004-7-3",17700
"298","2004-7-30",20605
"299","2004-7-31",18167
"300","2004-7-4",16468
"301","2004-7-5",19651
"302","2004-7-6",20371
"303","2004-7-7",20210
"304","2004-7-8",20439
"305","2004-7-9",20459
"306","2004-8-1",19777
"307","2004-8-10",20280
"308","2004-8-11",20377
"309","2004-8-12",20594
"310","2004-8-13",20624
"311","2004-8-14",18184
"312","2004-8-15",19715
"313","2004-8-16",20647
"314","2004-8-17",20333
"315","2004-8-18",20443
"316","2004-8-19",20665
"317","2004-8-2",20702
"318","2004-8-20",20666
"319","2004-8-21",18211
"320","2004-8-22",19712
"321","2004-8-23",20687
"322","2004-8-24",20379
"323","2004-8-25",20394
"324","2004-8-26",20698
"325","2004-8-27",20719
"326","2004-8-28",18213
"327","2004-8-29",19763
"328","2004-8-3",20376
"329","2004-8-30",20674
"330","2004-8-31",20324
"331","2004-8-4",20344
"332","2004-8-5",20583
"333","2004-8-6",20592
"334","2004-8-7",18158
"335","2004-8-8",19672
"336","2004-8-9",20601
"337","2004-9-1",20282
"338","2004-9-10",20246
"339","2004-9-11",17157
"340","2004-9-12",19115
"341","2004-9-13",20183
"342","2004-9-14",19820
"343","2004-9-15",19881
"344","2004-9-16",20200
"345","2004-9-17",20219
"346","2004-9-18",16968
"347","2004-9-19",19217
"348","2004-9-2",20580
"349","2004-9-20",20209
"350","2004-9-21",19857
"351","2004-9-22",19876
"352","2004-9-23",20203
"353","2004-9-24",20227
"354","2004-9-25",16974
"355","2004-9-26",19219
"356","2004-9-27",20192
"357","2004-9-28",19854
"358","2004-9-29",19857
"359","2004-9-3",20592
"360","2004-9-30",20267
"361","2004-9-4",17401
"362","2004-9-5",16698
"363","2004-9-6",19507
"364","2004-9-7",20295
"365","2004-9-8",19837
"366","2004-9-9",20192
