,comp_name,comp_overall_link,sal_d,sal_hr,sal_m,sal_max,sal_min,sal_wk,sal_yr
149,Lawrence Harvey,http://www.indeed.com/cmp/Lawrence-Harvey,0.0,0.0,0.0,234230.0,123692.0,0.0,170213.0
150,NORTH STAR,http://www.indeed.com/cmp/North-Star,0.0,0.0,0.0,212762.0,169725.0,0.0,190029.0
151,Smith & Keller,http://www.indeed.com/cmp/Smith-&-Keller,0.0,0.0,0.0,162830.0,106067.0,0.0,131419.0
152,Hirewell,http://www.indeed.com/cmp/Hirewell,0.0,0.0,0.0,154494.0,118124.0,0.0,135090.0
153,Nigel Frank International,http://www.indeed.com/cmp/Nigel-Frank-International,0.0,77.61,0.0,180483.0,127553.0,0.0,151727.0
154,Zachary Piper,http://www.indeed.com/cmp/Zachary-Piper,0.0,0.0,0.0,264770.0,149121.0,0.0,198702.0
155,Request Technology-Stephanie Baker,http://www.indeed.com/cmp/Request-Technology--stephanie-Baker,0.0,0.0,0.0,129771.0,88155.0,0.0,106958.0
156,"V Dart, Inc.","http://www.indeed.com/cmp/V-Dart,-Inc.",73.11,0.0,0.0,0.0,0.0,0.0,0.0
157,Rinalytics Advisors,http://www.indeed.com/cmp/Rinalytics-Advisors,0.0,0.0,0.0,239053.0,126062.0,0.0,173596.0
158,SeatGeek,http://www.indeed.com/cmp/Seatgeek,0.0,0.0,0.0,127998.0,65942.0,0.0,91872.0
159,"RightStaff, Inc.","http://www.indeed.com/cmp/Rightstaff,-Inc.",0.0,0.0,0.0,124701.0,118661.0,0.0,121644.0
160,Patreon,http://www.indeed.com/cmp/Patreon,0.0,0.0,0.0,121472.0,108668.0,0.0,114891.0
161,Crowdfunder,http://www.indeed.com/cmp/Crowdfunder,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
162,Ascendo Resources,http://www.indeed.com/cmp/Ascendo-Resources,0.0,0.0,0.0,214332.0,103379.0,0.0,148854.0
163,21,http://www.indeed.com/cmp/21,0.0,0.0,0.0,157986.0,95097.0,0.0,122573.0
164,Piper Companies,http://www.indeed.com/cmp/Piper-Companies,0.0,0.0,0.0,258442.0,141642.0,0.0,191327.0
165,System Edge,http://www.indeed.com/cmp/System-Edge,0.0,80.0,0.0,0.0,0.0,0.0,0.0
166,SupplyFrame,http://www.indeed.com/cmp/Supplyframe,0.0,0.0,0.0,132342.0,71285.0,0.0,97129.0
167,TTS Staffing,http://www.indeed.com/cmp/Tts-Staffing,0.0,0.0,0.0,160794.0,123498.0,0.0,140918.0
168,Vaco - San Francisco,http://www.indeed.com/cmp/Vaco---SAN-Francisco,0.0,78.9,0.0,0.0,0.0,0.0,0.0
169,INDIVIDUAL,http://www.indeed.com/cmp/Individual,0.0,50.0,0.0,0.0,0.0,0.0,0.0
170,NationalTechJobs,http://www.indeed.com/cmp/Nationaltechjobs,0.0,55.0,0.0,0.0,0.0,0.0,0.0
171,Juno Search Partners,http://www.indeed.com/cmp/Juno-Search-Partners,0.0,0.0,0.0,0.0,0.0,0.0,40000.0
172,Tata Consultancy Services (TCS),http://www.indeed.com/cmp/Tata-Consultancy-Services-(tcs),0.0,0.0,0.0,148292.0,83609.0,0.0,111349.0
173,Eagle Technical Staffing,http://www.indeed.com/cmp/Eagle-Technical-Staffing,0.0,0.0,0.0,71502.0,61964.0,0.0,66563.0
174,Situated Consulting LLC,http://www.indeed.com/cmp/Situated-Consulting-LLC,0.0,0.0,0.0,0.0,0.0,0.0,150000.0
175,ITR,http://www.indeed.com/cmp/Itr,0.0,0.0,0.0,0.0,0.0,0.0,75000.0
176,Tandem Recruiting Group,http://www.indeed.com/cmp/Tandem-Recruiting-Group,0.0,0.0,0.0,193612.0,141323.0,0.0,165414.0
177,TellApart,http://www.indeed.com/cmp/Tellapart,0.0,0.0,0.0,182398.0,127821.0,0.0,152690.0
178,MD Insider,http://www.indeed.com/cmp/Md-Insider,0.0,0.0,0.0,148333.0,111667.0,0.0,130000.0
179,Hobson Associates,http://www.indeed.com/cmp/Hobson-Associates,0.0,0.0,0.0,0.0,0.0,0.0,131667.0
180,Georgia IT Inc.,http://www.indeed.com/cmp/Georgia-IT-Inc.,0.0,85.0,0.0,140000.0,80000.0,0.0,110000.0
181,21,http://www.indeed.com/cmp/21,0.0,0.0,0.0,150000.0,100000.0,0.0,125000.0
182,GEICO,http://www.indeed.com/cmp/Geico,0.0,0.0,0.0,123333.0,113333.0,0.0,118333.0
183,Rinalytics,http://www.indeed.com/cmp/Rinalytics,0.0,0.0,0.0,160000.0,143333.0,0.0,151667.0
184,Situated Consulting LLC,http://www.indeed.com/cmp/Situated-Consulting-LLC,0.0,0.0,0.0,0.0,0.0,0.0,150000.0
185,Tessella,http://www.indeed.com/cmp/Tessella,0.0,0.0,0.0,96667.0,63333.0,0.0,80000.0
186,TTS Staffing,http://www.indeed.com/cmp/Tts-Staffing,0.0,0.0,0.0,146667.0,136667.0,0.0,141667.0
187,Connections of New York,http://www.indeed.com/cmp/Connections-of-New-York,0.0,0.0,0.0,161667.0,141667.0,0.0,151667.0
188,City Of Minneapolis,http://www.indeed.com/cmp/City-of-Minneapolis,0.0,0.0,0.0,90565.0,65803.0,0.0,78184.0
189,"GATE Staffing, LLC","http://www.indeed.com/cmp/Gate-Staffing,-LLC",0.0,0.0,0.0,0.0,0.0,0.0,130000.0
190,LaBine and Associates,http://www.indeed.com/cmp/Labine-and-Associates,0.0,0.0,0.0,0.0,0.0,0.0,155000.0
191,AppleOne,http://www.indeed.com/cmp/AppleOne,0.0,0.0,0.0,0.0,0.0,0.0,175000.0
192,Netmining IgnitionOne DISPLAY ADVERTISING,http://www.indeed.com/cmp/Netmining-Ignitionone-Display-Advertising,0.0,0.0,0.0,0.0,0.0,0.0,200000.0
193,"Futures Group IT, llc","http://www.indeed.com/cmp/Futures-Group-It,-LLC",0.0,0.0,0.0,225000.0,150000.0,0.0,187500.0
194,nexChange.in,http://www.indeed.com/cmp/Nexchange.in,0.0,0.0,0.0,0.0,0.0,0.0,120000.0
195,Austin Fraser USA,http://www.indeed.com/cmp/Austin-Fraser-USA,0.0,77.5,0.0,150000.0,100000.0,0.0,125000.0
196,Real Life Sciences,http://www.indeed.com/cmp/Real-Life-Sciences,0.0,52.5,0.0,80000.0,60000.0,0.0,70000.0
197,Emerald Resource Group,http://www.indeed.com/cmp/Emerald-Resource-Group,0.0,0.0,0.0,120000.0,113333.0,0.0,116667.0
198,"Itech US, Inc.","http://www.indeed.com/cmp/Itech-Us,-Inc.",0.0,0.0,0.0,136667.0,100000.0,0.0,118333.0
199,Talent Partners Inc.,http://www.indeed.com/cmp/Talent-Partners-Inc.,0.0,0.0,0.0,0.0,0.0,0.0,191667.0
200,"Prime Team Partners, Inc","http://www.indeed.com/cmp/Prime-Team-Partners,-Inc",0.0,0.0,0.0,0.0,0.0,0.0,148333.0
201,National Science Foundation,http://www.indeed.com/cmp/National-Science-Foundation,0.0,0.0,0.0,118069.0,90823.0,0.0,104446.0
202,#1 Display Advertising Company,http://www.indeed.com/cmp/1-Display-Advertising-Company,0.0,0.0,0.0,0.0,0.0,0.0,200000.0
203,Company Confidential- MBCAA,http://www.indeed.com/cmp/Company-Confidential---Mbcaa-1,0.0,0.0,0.0,0.0,0.0,0.0,180000.0
204,Assero Services,http://www.indeed.com/cmp/Assero-Services,0.0,0.0,0.0,0.0,0.0,0.0,40000.0
205,ITR,http://www.indeed.com/cmp/Itr,0.0,0.0,0.0,0.0,0.0,0.0,75000.0
206,"Smartlink, LLC (HQ)","http://www.indeed.com/cmp/Smartlink,-LLC-(hq)",0.0,56.67,0.0,0.0,0.0,0.0,0.0
207,AVISPA LLC,http://www.indeed.com/cmp/Avispa-LLC,0.0,0.0,0.0,140000.0,133333.0,0.0,136667.0
208,SeatGeek,http://www.indeed.com/cmp/Seatgeek,0.0,0.0,0.0,120000.0,70000.0,0.0,95000.0
209,Department of the Interior,http://www.indeed.com/cmp/Department-of-the-Interior,0.0,0.0,0.0,81706.0,62850.0,0.0,72278.0
210,Boomerang Commerce,http://www.indeed.com/cmp/Boomerang-Commerce,0.0,8.5,0.0,0.0,0.0,0.0,0.0
211,NationalTechJobs,http://www.indeed.com/cmp/Nationaltechjobs,0.0,55.0,0.0,0.0,0.0,0.0,0.0
212,City of New York,http://www.indeed.com/cmp/City-of-New-York,0.0,0.0,0.0,73837.0,52699.0,0.0,63268.0
213,University of Idaho,http://www.indeed.com/cmp/University-of-Idaho,0.0,0.0,0.0,47438.0,37451.0,0.0,42444.0
214,Brooks Rehabilitation,http://www.indeed.com/cmp/Brooks-Rehabilitation,0.0,0.0,0.0,0.0,0.0,0.0,117500.0
215,"Antech Systems, Inc.","http://www.indeed.com/cmp/Antech-Systems,-Inc.",0.0,0.0,0.0,95000.0,90000.0,0.0,92500.0
216,OnX Enterprise Solutions,http://www.indeed.com/cmp/Onx-Enterprise-Solutions,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
217,Eka finance,http://www.indeed.com/cmp/Eka-Finance,0.0,0.0,0.0,0.0,0.0,0.0,120000.0
218,ZenDrive,http://www.indeed.com/cmp/Zendrive,0.0,0.0,0.0,123055.0,97524.0,0.0,109548.0
219,Modis,http://www.indeed.com/cmp/Modis,0.0,92.2,0.0,117257.0,98078.0,0.0,107239.0
220,Providence Partners & Associates,http://www.indeed.com/cmp/Providence-Partners-&-Associates,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
221,Tessella,http://www.indeed.com/cmp/Tessella,0.0,0.0,0.0,100327.0,61509.0,0.0,78556.0
222,Veredus Corporation,http://www.indeed.com/cmp/Veredus-Corporation,0.0,63.81,0.0,166284.0,115513.0,0.0,138593.0
223,Brooksource,http://www.indeed.com/cmp/Brooksource,0.0,0.0,0.0,176257.0,125424.0,0.0,148684.0
224,Endemic,http://www.indeed.com/cmp/Endemic,0.0,0.0,0.0,0.0,0.0,0.0,85000.0
225,Aerotek,http://www.indeed.com/cmp/Aerotek,0.0,44.72,0.0,0.0,0.0,0.0,165000.0
226,"AURIONPRO SOLUTIONS, INC","http://www.indeed.com/cmp/Aurionpro-Solutions,-Inc",0.0,0.0,0.0,150717.0,144310.0,0.0,147479.0
227,Techpeople,http://www.indeed.com/cmp/Techpeople,0.0,82.16,0.0,0.0,0.0,0.0,0.0
228,Cyient,http://www.indeed.com/cmp/Cyient,0.0,30.0,0.0,0.0,0.0,0.0,0.0
229,Nextgen Technologies Inc,http://www.indeed.com/cmp/Nextgen-Technologies-Inc,0.0,55.0,0.0,0.0,0.0,0.0,0.0
230,405labs Inc.,http://www.indeed.com/cmp/405labs-Inc.,0.0,0.0,0.0,0.0,0.0,0.0,90000.0
231,Patheon,http://www.indeed.com/cmp/Patheon,0.0,0.0,0.0,0.0,0.0,0.0,70000.0
232,BIGCODE,http://www.indeed.com/cmp/Bigcode,0.0,60.0,0.0,0.0,0.0,0.0,0.0
233,Plum Placements Inc.,http://www.indeed.com/cmp/Plum-Placements-Inc.,0.0,0.0,0.0,133773.0,65826.0,0.0,93839.0
234,Contently,http://www.indeed.com/cmp/Contently,0.0,0.0,0.0,129700.0,91589.0,0.0,108991.0
235,"New Directions, IT Consulting & Staffing","http://www.indeed.com/cmp/New-Directions,-IT-Consulting-&-Staffing",0.0,0.0,0.0,113901.0,82111.0,0.0,96708.0
236,Eka finance,http://www.indeed.com/cmp/Eka-Finance,0.0,0.0,0.0,0.0,0.0,0.0,120000.0
237,"The Hagan-Ricci Group, Inc.","http://www.indeed.com/cmp/The-Hagan--ricci-Group,-Inc.",0.0,0.0,0.0,266014.0,141523.0,0.0,194028.0
238,"Lodestar Consulting, LLC","http://www.indeed.com/cmp/Lodestar-Consulting,-LLC",0.0,0.0,0.0,184582.0,146286.0,0.0,164322.0
239,Veredus Corporation,http://www.indeed.com/cmp/Veredus-Corporation,0.0,63.81,0.0,166284.0,115513.0,0.0,138593.0
240,Pixability,http://www.indeed.com/cmp/Pixability,0.0,0.0,0.0,84805.0,47301.0,0.0,63335.0
241,THEMESOFT,http://www.indeed.com/cmp/Themesoft,0.0,60.0,0.0,0.0,0.0,0.0,0.0
242,Central Intelligence Agency,http://www.indeed.com/cmp/Central-Intelligence-Agency,0.0,0.0,0.0,151444.0,57927.0,0.0,93663.0
243,Providence Partners,http://www.indeed.com/cmp/Providence-Partners,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
244,"Vaco, LLC","http://www.indeed.com/cmp/Vaco,-LLC",83.0,0.0,0.0,0.0,0.0,0.0,0.0
245,KirkSearch,http://www.indeed.com/cmp/Kirksearch,0.0,0.0,0.0,176817.0,139067.0,0.0,156810.0
246,Harvey Nash,http://www.indeed.com/cmp/Harvey-Nash,0.0,0.0,0.0,213759.0,97419.0,0.0,144306.0
247,Grand Rounds,http://www.indeed.com/cmp/Grand-Rounds,0.0,0.0,0.0,186983.0,94112.0,0.0,132655.0
248,"Next Level Business Services, Inc.","http://www.indeed.com/cmp/Next-Level-Business-Services,-Inc.",130.0,0.0,0.0,0.0,0.0,0.0,170000.0
249,Endemic,http://www.indeed.com/cmp/Endemic,0.0,0.0,0.0,0.0,0.0,0.0,85000.0
250,Talent Hunt Group,http://www.indeed.com/cmp/Talent-Hunt-Group,0.0,0.0,0.0,0.0,0.0,0.0,200000.0
251,University of Kentucky,http://www.indeed.com/cmp/University-of-Kentucky,0.0,0.0,0.0,89989.0,57660.0,0.0,72033.0
252,ARROWCORE GROUP,http://www.indeed.com/cmp/Arrowcore-Group,0.0,0.0,0.0,0.0,0.0,0.0,165000.0
253,The Intersect Group,http://www.indeed.com/cmp/The-Intersect-Group,0.0,0.0,0.0,189644.0,75273.0,0.0,119478.0
254,Preferred Resources,http://www.indeed.com/cmp/Preferred-Resources,0.0,0.0,0.0,112262.0,93088.0,0.0,102227.0
255,www.vasco-systems.com/,http://www.indeed.com/cmp/Www.vasco--systems.com-1,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
256,Futures Group IT,http://www.indeed.com/cmp/Futures-Group-IT,0.0,0.0,0.0,236979.0,142646.0,0.0,183859.0
257,Liberty Mutual,http://www.indeed.com/cmp/Liberty-Mutual,0.0,0.0,0.0,163515.0,88184.0,0.0,120081.0
258,Systemsamerica,http://www.indeed.com/cmp/Systemsamerica,0.0,61.62,0.0,0.0,0.0,0.0,0.0
259,21,http://www.indeed.com/cmp/21,0.0,0.0,0.0,157986.0,95097.0,0.0,122573.0
260,National Science Foundation,http://www.indeed.com/cmp/National-Science-Foundation,0.0,0.0,0.0,122325.0,87688.0,0.0,103569.0
261,OPTOMI LLC,http://www.indeed.com/cmp/Optomi-LLC,0.0,60.0,0.0,0.0,0.0,0.0,120000.0
262,"Accelerated Innovators Inc,","http://www.indeed.com/cmp/Accelerated-Innovators-Inc,",0.0,0.0,0.0,0.0,0.0,0.0,80000.0
263,"Itech US, Inc.","http://www.indeed.com/cmp/Itech-Us,-Inc.",0.0,0.0,0.0,151035.0,88818.0,0.0,115822.0
264,ACT 1,http://www.indeed.com/cmp/Act-1,0.0,53.0,0.0,0.0,0.0,0.0,0.0
265,Patreon,http://www.indeed.com/cmp/Patreon,0.0,0.0,0.0,121472.0,108668.0,0.0,114891.0
266,"Futures Group IT, llc","http://www.indeed.com/cmp/Futures-Group-It,-LLC",0.0,0.0,0.0,236979.0,142646.0,0.0,183859.0
267,LaBine and Associates,http://www.indeed.com/cmp/Labine-and-Associates,0.0,0.0,0.0,0.0,0.0,0.0,155000.0
268,Emerald Resource Group,http://www.indeed.com/cmp/Emerald-Resource-Group,0.0,0.0,0.0,126353.0,107285.0,0.0,116429.0
269,National Security Agency,http://www.indeed.com/cmp/National-Security-Agency,0.0,0.0,0.0,145180.0,99594.0,0.0,120246.0
270,"Lodestar Consulting, LLC","http://www.indeed.com/cmp/Lodestar-Consulting,-LLC",0.0,0.0,0.0,184582.0,146286.0,0.0,164322.0
271,Orbital Insight,http://www.indeed.com/cmp/Orbital-Insight,0.0,0.0,0.0,157986.0,95097.0,0.0,122573.0
272,Radley James,http://www.indeed.com/cmp/Radley-James,0.0,0.0,0.0,242796.0,142374.0,0.0,185924.0
273,Tessella,http://www.indeed.com/cmp/Tessella,0.0,0.0,0.0,100327.0,61509.0,0.0,78556.0
274,Modis,http://www.indeed.com/cmp/Modis,0.0,92.2,0.0,117257.0,98078.0,0.0,107239.0
275,GKS Associates,http://www.indeed.com/cmp/Gks-Associates,0.0,50.0,0.0,0.0,0.0,0.0,0.0
276,Pinnacle Partners,http://www.indeed.com/cmp/Pinnacle-Partners,0.0,0.0,0.0,162500.0,150000.0,0.0,156250.0
277,Gambit Technologies,http://www.indeed.com/cmp/Gambit-Technologies,0.0,0.0,0.0,0.0,0.0,0.0,160000.0
278,Michael Resource Group LLC,http://www.indeed.com/cmp/Michael-Resource-Group-LLC,0.0,0.0,0.0,0.0,0.0,0.0,210000.0
279,Amazon.com,http://www.indeed.com/cmp/Amazon.com,0.0,0.0,0.0,0.0,0.0,0.0,140000.0
280,Asquare.com,http://www.indeed.com/cmp/Asquare.com,73.0,75.0,0.0,0.0,0.0,0.0,0.0
281,Paradigm Infotech,http://www.indeed.com/cmp/Paradigm-Infotech,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
282,"David Hite Executive Recruiting, LLC","http://www.indeed.com/cmp/David-Hite-Executive-Recruiting,-LLC",0.0,0.0,0.0,0.0,0.0,0.0,150000.0
283,Datanyze,http://www.indeed.com/cmp/Datanyze,0.0,0.0,0.0,140000.0,80000.0,0.0,110000.0
284,Acro Service Corporation,http://www.indeed.com/cmp/Acro-Service-Corporation,0.0,49.5,0.0,0.0,0.0,0.0,0.0
285,Eagle Technical Staffing,http://www.indeed.com/cmp/Eagle-Technical-Staffing,0.0,0.0,0.0,70000.0,65000.0,0.0,67500.0
286,"Promantus, Inc","http://www.indeed.com/cmp/Promantus,-Inc",0.0,0.0,0.0,0.0,0.0,0.0,80000.0
287,MATRIX Resources,http://www.indeed.com/cmp/Matrix-Resources,0.0,0.0,0.0,0.0,0.0,0.0,95000.0
288,Impact Business Group,http://www.indeed.com/cmp/Impact-Business-Group,0.0,0.0,0.0,0.0,0.0,0.0,105000.0
289,Analytics,http://www.indeed.com/cmp/Analytics,0.0,0.0,0.0,125000.0,80000.0,0.0,102500.0
290,Carewise Health,http://www.indeed.com/cmp/Carewise-Health,0.0,0.0,0.0,150000.0,100000.0,0.0,125000.0
291,Synergis,http://www.indeed.com/cmp/Synergis,0.0,0.0,0.0,0.0,0.0,0.0,80000.0
292,Sense360,http://www.indeed.com/cmp/Sense360,0.0,0.0,2500.0,0.0,0.0,0.0,0.0
293,Sigma-Aldrich,http://www.indeed.com/cmp/Sigma--aldrich,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
294,3P Technology Staffing LLC,http://www.indeed.com/cmp/3p-Technology-Staffing-LLC,0.0,0.0,0.0,0.0,0.0,0.0,90000.0
295,CountR,http://www.indeed.com/cmp/Countr,95.0,0.0,0.0,0.0,0.0,0.0,0.0
296,"Right-On Hire, LLC","http://www.indeed.com/cmp/Right--on-Hire,-LLC",0.0,0.0,0.0,126357.0,67223.0,0.0,92164.0
297,SoNoted,http://www.indeed.com/cmp/Sonoted,0.0,82.46,0.0,0.0,0.0,0.0,0.0
298,TRIAD Group,http://www.indeed.com/cmp/Triad-Group,0.0,84.85,0.0,0.0,0.0,0.0,0.0
299,Brightwing,http://www.indeed.com/cmp/Brightwing,0.0,47.43,0.0,0.0,0.0,0.0,0.0
300,3coast,http://www.indeed.com/cmp/3coast,0.0,0.0,0.0,183775.0,151821.0,0.0,167036.0
301,Vurb,http://www.indeed.com/cmp/Vurb,0.0,0.0,0.0,157986.0,95097.0,0.0,122573.0
302,Exponent,http://www.indeed.com/cmp/Exponent,0.0,0.0,0.0,0.0,0.0,0.0,105000.0
303,XLSolutions,http://www.indeed.com/cmp/Xlsolutions,0.0,105.0,0.0,0.0,0.0,0.0,0.0
304,"Health Diagnostic Laboratory, Inc","http://www.indeed.com/cmp/Health-Diagnostic-Laboratory,-Inc",0.0,0.0,0.0,0.0,0.0,0.0,77000.0
305,Data Scientist - Entry Level,http://www.indeed.com/cmp/Data-Scientist---Entry-Level,0.0,0.0,0.0,86714.0,62738.0,0.0,73758.0
306,Ginas Tech Jobs,http://www.indeed.com/cmp/Ginas-Tech-Jobs,0.0,0.0,0.0,126389.0,76078.0,0.0,98058.0
307,Elevano,http://www.indeed.com/cmp/Elevano,0.0,0.0,0.0,138010.0,75600.0,0.0,102145.0
308,Miracle,http://www.indeed.com/cmp/Miracle,0.0,0.0,0.0,91491.0,78697.0,0.0,84853.0
309,Swoon Technology,http://www.indeed.com/cmp/Swoon-Technology,0.0,0.0,0.0,0.0,0.0,0.0,70000.0
310,BLT Recruiting,http://www.indeed.com/cmp/Blt-Recruiting,125.0,0.0,0.0,0.0,0.0,0.0,0.0
311,Kamis,http://www.indeed.com/cmp/Kamis,0.0,0.0,0.0,0.0,0.0,0.0,155000.0
312,People Pattern,http://www.indeed.com/cmp/People-Pattern,0.0,0.0,0.0,0.0,0.0,0.0,135000.0
313,Mission Health System,http://www.indeed.com/cmp/Mission-Health-System,0.0,0.0,0.0,170196.0,74068.0,0.0,112277.0
