,comp_name,comp_overall_link,sal_d,sal_hr,sal_m,sal_max,sal_min,sal_wk,sal_yr
314,Point to Point Consulting,http://www.indeed.com/cmp/Point-to-Point-Consulting,0.0,0.0,0.0,0.0,0.0,0.0,145000.0
315,BCBSKS,http://www.indeed.com/cmp/Bcbsks,0.0,0.0,0.0,0.0,0.0,0.0,73630.0
316,DEPT OF INFO TECH & TELECOMM,http://www.indeed.com/cmp/Dept-of-Info-Tech-&-Telecomm,0.0,0.0,0.0,73837.0,52699.0,0.0,63268.0
317,IHS Global (Malaysia) Sdn Bhd,http://www.indeed.com/cmp/Ihs-Global-(malaysia)-Sdn-Bhd,0.0,0.0,0.0,0.0,0.0,0.0,75000.0
318,Lucas Group,http://www.indeed.com/cmp/Lucas-Group,0.0,0.0,0.0,0.0,0.0,0.0,120000.0
319,ArgoSight,http://www.indeed.com/cmp/Argosight,0.0,0.0,0.0,150000.0,80000.0,0.0,115000.0
320,Systemsamerica,http://www.indeed.com/cmp/Systemsamerica,0.0,62.5,0.0,0.0,0.0,0.0,0.0
321,GCS,http://www.indeed.com/cmp/Gcs,0.0,0.0,0.0,170000.0,110000.0,0.0,140000.0
322,SimplePart,http://www.indeed.com/cmp/Simplepart,0.0,0.0,0.0,50000.0,40000.0,0.0,45000.0
323,Startekk,http://www.indeed.com/cmp/Startekk,0.0,62.5,0.0,0.0,0.0,0.0,0.0
324,Data Sciences Gobal,http://www.indeed.com/cmp/Data-Sciences-Gobal,0.0,60.0,0.0,0.0,0.0,0.0,0.0
325,Odesus,http://www.indeed.com/cmp/Odesus,0.0,85.0,0.0,0.0,0.0,0.0,100000.0
326,"Max Populi, LLC.","http://www.indeed.com/cmp/Max-Populi,-Llc.",0.0,0.0,0.0,200000.0,180000.0,0.0,190000.0
327,Orbital Insight,http://www.indeed.com/cmp/Orbital-Insight,0.0,0.0,0.0,150000.0,100000.0,0.0,125000.0
328,Global Management Resources Corp,http://www.indeed.com/cmp/Global-Management-Resources-Corp,0.0,0.0,0.0,170000.0,140000.0,0.0,155000.0
329,Networking People,http://www.indeed.com/cmp/Networking-People,0.0,0.0,0.0,0.0,0.0,0.0,90000.0
330,Dataline,http://www.indeed.com/cmp/Dataline,0.0,0.0,0.0,0.0,0.0,0.0,125000.0
331,"Next Level Business Services, Inc.","http://www.indeed.com/cmp/Next-Level-Business-Services,-Inc.",130.0,0.0,0.0,0.0,0.0,0.0,170000.0
332,Tessella Inc.,http://www.indeed.com/cmp/Tessella-Inc.,0.0,0.0,0.0,100000.0,60000.0,0.0,80000.0
333,"Central Business Solutions, Inc.","http://www.indeed.com/cmp/Central-Business-Solutions,-Inc.",0.0,0.0,0.0,0.0,0.0,0.0,225000.0
334,Endemic,http://www.indeed.com/cmp/Endemic,0.0,0.0,0.0,0.0,0.0,0.0,85000.0
335,Nielsen Associates,http://www.indeed.com/cmp/Nielsen-Associates,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
336,Mainz Brady Group,http://www.indeed.com/cmp/Mainz-Brady-Group,75.0,0.0,0.0,0.0,0.0,0.0,0.0
337,Point to Point Consulting,http://www.indeed.com/cmp/Point-to-Point-Consulting,0.0,0.0,0.0,0.0,0.0,0.0,145000.0
338,XLSolutions,http://www.indeed.com/cmp/Xlsolutions,0.0,105.0,0.0,0.0,0.0,0.0,0.0
339,GTechNY,http://www.indeed.com/cmp/Gtechny,0.0,0.0,0.0,189583.0,114117.0,0.0,147087.0
340,"Central Business Solutions,Inc","http://www.indeed.com/cmp/Central-Business-Solutions,inc",0.0,55.0,0.0,0.0,0.0,0.0,0.0
341,Technical Connections,http://www.indeed.com/cmp/Technical-Connections,0.0,0.0,0.0,0.0,0.0,0.0,165000.0
342,Techead,http://www.indeed.com/cmp/Techead,0.0,0.0,0.0,0.0,0.0,0.0,125000.0
343,Groupon,http://www.indeed.com/cmp/Groupon,0.0,0.0,0.0,0.0,0.0,0.0,185000.0
344,Nityo Infotech Services Pvt. Ltd.,http://www.indeed.com/cmp/Nityo-Infotech-Services-Pvt.-Ltd.,0.0,0.0,0.0,0.0,0.0,0.0,110000.0
345,Insource Performance Solutions,http://www.indeed.com/cmp/Insource-Performance-Solutions,0.0,0.0,0.0,131467.0,118661.0,0.0,124900.0
346,"Scottrade, Inc","http://www.indeed.com/cmp/Scottrade,-Inc",0.0,0.0,0.0,0.0,0.0,0.0,115000.0
347,DynCorp International Inc,http://www.indeed.com/cmp/Dyncorp-International-Inc,0.0,0.0,0.0,0.0,0.0,0.0,90000.0
348,WinWire Technologies,http://www.indeed.com/cmp/Winwire-Technologies,0.0,0.0,0.0,0.0,0.0,0.0,110000.0
349,Swoon Technology,http://www.indeed.com/cmp/Swoon-Technology,0.0,0.0,0.0,0.0,0.0,0.0,70000.0
350,Blue Ocean Ventures,http://www.indeed.com/cmp/Blue-Ocean-Ventures,0.0,0.0,0.0,164619.0,126367.0,0.0,144230.0
351,Redbrick Health,http://www.indeed.com/cmp/Redbrick-Health,0.0,0.0,0.0,92291.0,73143.0,0.0,82161.0
352,Philips Research,http://www.indeed.com/cmp/Philips-Research,0.0,0.0,0.0,0.0,0.0,0.0,110000.0
353,Tommy John,http://www.indeed.com/cmp/Tommy-John,0.0,0.0,0.0,0.0,0.0,0.0,115000.0
354,"OUTSOURCE Consulting Services, Inc.","http://www.indeed.com/cmp/Outsource-Consulting-Services,-Inc.",0.0,62.05,0.0,0.0,0.0,0.0,0.0
355,InSite Search,http://www.indeed.com/cmp/Insite-Search,149.0,0.0,0.0,0.0,0.0,0.0,0.0
356,SanDisk,http://www.indeed.com/cmp/Sandisk,0.0,0.0,0.0,0.0,0.0,0.0,250000.0
357,Staffmark,http://www.indeed.com/cmp/Staffmark,0.0,0.0,0.0,80000.0,55000.0,0.0,67500.0
358,Tescra Software Pvt. Ltd,http://www.indeed.com/cmp/Tescra-Software-Pvt.-Ltd,0.0,0.0,0.0,180000.0,140000.0,0.0,160000.0
359,EdgeRock Technologies,http://www.indeed.com/cmp/Edgerock-Technologies,75.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Piper Companies,http://www.indeed.com/cmp/Piper-Companies,0.0,0.0,0.0,240000.0,150000.0,0.0,195000.0
361,Swoon Technology Resources LLC,http://www.indeed.com/cmp/Swoon-Technology-Resources-LLC,0.0,0.0,0.0,0.0,0.0,0.0,70000.0
362,USM Business Systems,http://www.indeed.com/cmp/Usm-Business-Systems,0.0,57.5,0.0,0.0,0.0,0.0,0.0
363,"Donahue & Moore Associates, LTD.","http://www.indeed.com/cmp/Donahue-&-Moore-Associates,-Ltd.",0.0,0.0,0.0,0.0,0.0,0.0,150000.0
364,IT MNC,http://www.indeed.com/cmp/IT-Mnc,0.0,60.0,0.0,0.0,0.0,0.0,0.0
365,Ethan Alexander Group,http://www.indeed.com/cmp/Ethan-Alexander-Group,0.0,0.0,0.0,200000.0,150000.0,0.0,175000.0
366,Ed Wallach Search Group,http://www.indeed.com/cmp/Ed-Wallach-Search-Group,0.0,0.0,0.0,0.0,0.0,0.0,150000.0
367,Washington State Health Care Authority,http://www.indeed.com/cmp/Washington-State-Health-Care-Authority,0.0,0.0,0.0,112416.0,80304.0,0.0,96360.0
368,SimpleRelevance,http://www.indeed.com/cmp/Simplerelevance,0.0,0.0,0.0,150000.0,75000.0,0.0,112500.0
369,Bridge Noble,http://www.indeed.com/cmp/Bridge-Noble,0.0,0.0,0.0,140000.0,120000.0,0.0,130000.0
370,Elevano,http://www.indeed.com/cmp/Elevano,0.0,0.0,0.0,130000.0,80000.0,0.0,105000.0
371,Compunnel Software Group Inc.,http://www.indeed.com/cmp/Compunnel-Software-Group-Inc.,0.0,0.0,0.0,0.0,0.0,0.0,140000.0
372,"Anonymous, LLC","http://www.indeed.com/cmp/Anonymous,-LLC",0.0,0.0,10000.0,0.0,0.0,0.0,0.0
373,Tail Wind Technologies Corp.,http://www.indeed.com/cmp/Tail-Wind-Technologies-Corp.,0.0,75.0,0.0,0.0,0.0,0.0,0.0
374,Providence Partners & Associates,http://www.indeed.com/cmp/Providence-Partners-&-Associates,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
375,Idc Technologies Inc,http://www.indeed.com/cmp/Idc-Technologies-Inc,0.0,52.5,0.0,0.0,0.0,0.0,0.0
376,"CPS, Inc.","http://www.indeed.com/cmp/Cps,-Inc.",0.0,0.0,0.0,0.0,0.0,0.0,120000.0
377,"Roberts Recruiting, LLC","http://www.indeed.com/cmp/Roberts-Recruiting,-LLC",0.0,0.0,0.0,130000.0,90000.0,0.0,110000.0
378,FUELX,http://www.indeed.com/cmp/Fuelx,0.0,0.0,0.0,99000.0,80000.0,0.0,89500.0
379,ISPA Technology,http://www.indeed.com/cmp/Ispa-Technology,0.0,0.0,0.0,150000.0,125000.0,0.0,137500.0
380,Stefanini IT Solutions,http://www.indeed.com/cmp/Stefanini-IT-Solutions,0.0,30.0,0.0,0.0,0.0,0.0,0.0
381,Kabam,http://www.indeed.com/cmp/Kabam,0.0,0.0,0.0,0.0,0.0,0.0,250000.0
382,Samba TV,http://www.indeed.com/cmp/Samba-Tv,0.0,0.0,0.0,120000.0,80000.0,0.0,100000.0
383,"Vaco, LLC","http://www.indeed.com/cmp/Vaco,-LLC",83.0,0.0,0.0,0.0,0.0,0.0,0.0
384,Technology Search International,http://www.indeed.com/cmp/Technology-Search-International,0.0,0.0,0.0,160000.0,80000.0,0.0,120000.0
385,KRG Technologies Inc,http://www.indeed.com/cmp/Krg-Technologies-Inc,0.0,70.0,0.0,0.0,0.0,0.0,0.0
386,Atlanta Regional Commission,http://www.indeed.com/cmp/Atlanta-Regional-Commission,0.0,0.0,0.0,82438.0,49182.0,0.0,65810.0
387,Quant Systems,http://www.indeed.com/cmp/Quant-Systems,0.0,65.0,0.0,0.0,0.0,0.0,0.0
388,American Red Cross,http://www.indeed.com/cmp/American-Red-Cross,0.0,0.0,0.0,0.0,0.0,0.0,70000.0
389,Institute for Life Science Entrepreneurship,http://www.indeed.com/cmp/Institute-For-Life-Science-Entrepreneurship,0.0,0.0,0.0,0.0,0.0,0.0,50000.0
390,"It Staffing, Inc.","http://www.indeed.com/cmp/IT-Staffing,-Inc.",0.0,0.0,0.0,0.0,0.0,0.0,200000.0
391,systems Tech Intl,http://www.indeed.com/cmp/Systems-Tech-Intl,0.0,0.0,0.0,200000.0,110000.0,0.0,155000.0
392,Kane Partners Staffing,http://www.indeed.com/cmp/Kane-Partners-Staffing,0.0,0.0,0.0,175000.0,100000.0,0.0,137500.0
393,Flexton Inc.,http://www.indeed.com/cmp/Flexton-Inc.,0.0,0.0,0.0,0.0,0.0,0.0,140000.0
394,Swoon Technology,http://www.indeed.com/cmp/Swoon-Technology,0.0,0.0,0.0,0.0,0.0,0.0,70000.0
395,Andisol Consulting,http://www.indeed.com/cmp/Andisol-Consulting,0.0,10.0,0.0,0.0,0.0,0.0,0.0
396,IDC Technologies,http://www.indeed.com/cmp/Idc-Technologies,0.0,60.0,0.0,0.0,0.0,0.0,0.0
397,Inventure,http://www.indeed.com/cmp/Inventure,0.0,0.0,0.0,90000.0,80000.0,0.0,85000.0
398,Coda Search,http://www.indeed.com/cmp/Coda-Search,0.0,0.0,0.0,0.0,0.0,0.0,135000.0
399,"Cybersearch, Ltd.","http://www.indeed.com/cmp/Cybersearch,-Ltd.",0.0,54.0,0.0,0.0,0.0,0.0,0.0
400,Department of Veterans Affairs,http://www.indeed.com/cmp/Department-of-Veterans-Affairs,0.0,0.0,0.0,89280.0,66420.0,0.0,77850.0
401,"Midwest Consulting Group, Inc.","http://www.indeed.com/cmp/Midwest-Consulting-Group,-Inc.",0.0,0.0,0.0,0.0,0.0,0.0,130000.0
402,"Consultnet, LLC","http://www.indeed.com/cmp/Consultnet,-LLC",0.0,0.0,0.0,140000.0,110000.0,0.0,125000.0
403,App Annie,http://www.indeed.com/cmp/App-Annie,0.0,0.0,0.0,160000.0,100000.0,0.0,130000.0
404,Jim Crumpley & Associates,http://www.indeed.com/cmp/Jim-Crumpley-&-Associates,0.0,0.0,0.0,120000.0,90000.0,0.0,105000.0
405,Venture Soft Global,http://www.indeed.com/cmp/Venture-Soft-Global,0.0,100.0,0.0,0.0,0.0,0.0,0.0
406,Kane Partners LLC,http://www.indeed.com/cmp/Kane-Partners-LLC,0.0,0.0,0.0,125000.0,75000.0,0.0,100000.0
407,CER Group NA,http://www.indeed.com/cmp/Cer-Group-Na,63.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Nextgen Technologies Inc,http://www.indeed.com/cmp/Nextgen-Technologies-Inc,0.0,55.0,0.0,0.0,0.0,0.0,0.0
409,Oculus Search Partners LLC,http://www.indeed.com/cmp/Oculus-Search-Partners-LLC,0.0,0.0,0.0,0.0,0.0,0.0,175000.0
410,NPD,http://www.indeed.com/cmp/Npd,0.0,0.0,0.0,90000.0,70000.0,0.0,80000.0
411,Data Governance & Research Trinity Health Trinity Information Services - Livonia,http://www.indeed.com/cmp/Data-Governance-&-Research-Trinity-Health-Trinity-Information-Services---Livonia,0.0,0.0,0.0,100891.0,80690.0,0.0,90790.0
412,Advance Search,http://www.indeed.com/cmp/Advance-Search,0.0,0.0,0.0,150000.0,140000.0,0.0,145000.0
413,"Envision, LLC","http://www.indeed.com/cmp/Envision,-LLC",0.0,70.0,0.0,0.0,0.0,0.0,0.0
414,AGS International,http://www.indeed.com/cmp/Ags-International,0.0,0.0,0.0,0.0,0.0,0.0,200000.0
415,"PetaSecure, Inc.","http://www.indeed.com/cmp/Petasecure,-Inc.",0.0,0.0,0.0,180000.0,150000.0,0.0,165000.0
416,Kane Partners Staffing,http://www.indeed.com/cmp/Kane-Partners-Staffing,0.0,0.0,0.0,186983.0,94112.0,0.0,132655.0
417,Advancement Alternatives,http://www.indeed.com/cmp/Advancement-Alternatives,0.0,0.0,0.0,128866.0,97014.0,0.0,111812.0
418,KRG Technologies Inc,http://www.indeed.com/cmp/Krg-Technologies-Inc,0.0,70.0,0.0,0.0,0.0,0.0,0.0
419,NPD,http://www.indeed.com/cmp/Npd,0.0,0.0,0.0,93116.0,67674.0,0.0,79382.0
420,"Numeric, LLC","http://www.indeed.com/cmp/Numeric,-LLC",0.0,0.0,0.0,134687.0,96548.0,0.0,114034.0
421,BCBSKS,http://www.indeed.com/cmp/Bcbsks,0.0,0.0,0.0,0.0,0.0,0.0,73630.0
422,State of Washington,http://www.indeed.com/cmp/State-of-Washington,0.0,0.0,0.0,92877.0,63877.0,0.0,77024.0
423,Wattudo,http://www.indeed.com/cmp/Wattudo,0.0,22.26,0.0,0.0,0.0,0.0,0.0
424,Spencer Ogden,http://www.indeed.com/cmp/Spencer-Ogden,85.5,0.0,0.0,0.0,0.0,0.0,0.0
425,venturesoft Global,http://www.indeed.com/cmp/Venturesoft-Global,0.0,105.0,0.0,0.0,0.0,0.0,0.0
426,Valintry Services,http://www.indeed.com/cmp/Valintry-Services,0.0,72.12,0.0,0.0,0.0,0.0,0.0
427,University of Wisconsin-Madison,http://www.indeed.com/cmp/University-of-Wisconsin--madison,0.0,0.0,0.0,0.0,0.0,0.0,50400.0
428,TAKE Enterprise Services Inc,http://www.indeed.com/cmp/Take-Enterprise-Services-Inc,0.0,80.0,0.0,0.0,0.0,0.0,0.0
429,National,http://www.indeed.com/cmp/National,0.0,0.0,0.0,118889.0,87075.0,0.0,101746.0
430,MojoPages,http://www.indeed.com/cmp/Mojopages,0.0,0.0,0.0,0.0,0.0,0.0,130000.0
431,Binary Computer Int'l Corp.,http://www.indeed.com/cmp/Binary-Computer-Int'l-Corp.,75.0,0.0,0.0,0.0,0.0,0.0,0.0
432,ISPA Technology,http://www.indeed.com/cmp/Ispa-Technology,0.0,0.0,0.0,153819.0,121905.0,0.0,136935.0
433,CSI Consulting Group,http://www.indeed.com/cmp/Csi-Consulting-Group,65.0,0.0,0.0,0.0,0.0,0.0,0.0
434,Zions Bancorporation,http://www.indeed.com/cmp/Zions-Bancorporation,0.0,23.0,0.0,0.0,0.0,0.0,0.0
435,GCS,http://www.indeed.com/cmp/Gcs,0.0,0.0,0.0,179601.0,104340.0,0.0,136892.0
436,"Human Capital Resource, LLC.","http://www.indeed.com/cmp/Human-Capital-Resource,-Llc.",0.0,0.0,0.0,0.0,0.0,0.0,120000.0
437,Asquare.com,http://www.indeed.com/cmp/Asquare.com,0.0,73.0,0.0,0.0,0.0,0.0,0.0
438,Technology Resource Group,http://www.indeed.com/cmp/Technology-Resource-Group,0.0,0.0,0.0,171170.0,84647.0,0.0,120370.0
439,Framed Data,http://www.indeed.com/cmp/Framed-Data,0.0,0.0,0.0,83142.0,57757.0,0.0,69296.0
440,Virtual Tech Gurus Inc,http://www.indeed.com/cmp/Virtual-Tech-Gurus-Inc,0.0,70.0,0.0,0.0,0.0,0.0,0.0
441,3P Technology Staffing LLC,http://www.indeed.com/cmp/3p-Technology-Staffing-LLC,0.0,0.0,0.0,0.0,0.0,0.0,90000.0
442,"Donahue & Moore Associates, LTD.","http://www.indeed.com/cmp/Donahue-&-Moore-Associates,-Ltd.",0.0,0.0,0.0,0.0,0.0,0.0,150000.0
443,ConsultNet,http://www.indeed.com/cmp/Consultnet,0.0,0.0,0.0,0.0,0.0,0.0,140000.0
444,Novell,http://www.indeed.com/cmp/Novell,0.0,0.0,0.0,0.0,0.0,0.0,175000.0
445,Griffin Global Systems,http://www.indeed.com/cmp/Griffin-Global-Systems,0.0,0.0,0.0,0.0,0.0,0.0,150000.0
446,Department of Veterans Affairs,http://www.indeed.com/cmp/Department-of-Veterans-Affairs,0.0,0.0,0.0,92877.0,63877.0,0.0,77024.0
447,JBCCONNECT,http://www.indeed.com/cmp/Jbcconnect,0.0,0.0,0.0,0.0,0.0,0.0,130000.0
448,Point to Point Consulting,http://www.indeed.com/cmp/Point-to-Point-Consulting,0.0,0.0,0.0,0.0,0.0,0.0,145000.0
449,BCBSKS,http://www.indeed.com/cmp/Bcbsks,0.0,0.0,0.0,0.0,0.0,0.0,73630.0
450,Ethan Alexander Group,http://www.indeed.com/cmp/Ethan-Alexander-Group,0.0,0.0,0.0,207855.0,144392.0,0.0,173241.0
451,OnX Enterprise Solutions,http://www.indeed.com/cmp/Onx-Enterprise-Solutions,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
452,Principle Solutions Group,http://www.indeed.com/cmp/Principle-Solutions-Group,0.0,0.0,0.0,134687.0,96548.0,0.0,114034.0
453,Retroficiency,http://www.indeed.com/cmp/Retroficiency,0.0,0.0,0.0,144662.0,106477.0,0.0,124110.0
454,Bluestone,http://www.indeed.com/cmp/Bluestone,0.0,0.0,0.0,0.0,0.0,0.0,170000.0
455,CandidateXchange,http://www.indeed.com/cmp/Candidatexchange,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
456,Idc Technologies Inc,http://www.indeed.com/cmp/Idc-Technologies-Inc,0.0,52.44,0.0,0.0,0.0,0.0,0.0
457,Mindbank Consulting Group,http://www.indeed.com/cmp/Mindbank-Consulting-Group,0.0,0.0,0.0,137016.0,96374.0,0.0,114912.0
458,"The Matlen Silver Group, Inc.","http://www.indeed.com/cmp/The-Matlen-Silver-Group,-Inc.",600.0,0.0,0.0,0.0,0.0,0.0,0.0
459,3coast,http://www.indeed.com/cmp/3coast,0.0,0.0,0.0,183775.0,151821.0,0.0,167036.0
460,BCBSKS,http://www.indeed.com/cmp/Bcbsks,0.0,0.0,0.0,0.0,0.0,0.0,73630.0
461,Group A LLC,http://www.indeed.com/cmp/Group-A-LLC,0.0,0.0,0.0,182983.0,157394.0,0.0,169707.0
462,Bond Street,http://www.indeed.com/cmp/Bond-Street,0.0,0.0,0.0,156311.0,105618.0,0.0,128488.0
463,Valintry Services,http://www.indeed.com/cmp/Valintry-Services,0.0,72.12,0.0,0.0,0.0,0.0,0.0
464,JBCCONNECT,http://www.indeed.com/cmp/Jbcconnect,0.0,0.0,0.0,0.0,0.0,0.0,130000.0
465,Framed Data,http://www.indeed.com/cmp/Framed-Data,0.0,0.0,0.0,83142.0,57757.0,0.0,69296.0
466,Beacon Hill Staffing,http://www.indeed.com/cmp/Beacon-Hill-Staffing,0.0,0.0,0.0,0.0,0.0,0.0,155000.0
467,ArgoSight,http://www.indeed.com/cmp/Argosight,0.0,0.0,0.0,161107.0,75129.0,0.0,110018.0
468,"Myriddian, LLC","http://www.indeed.com/cmp/Myriddian,-LLC",0.0,0.0,0.0,123055.0,97524.0,0.0,109548.0
469,Johns Hopkins University,http://www.indeed.com/cmp/Johns-Hopkins-University,0.0,0.0,0.0,79242.0,53064.0,0.0,64845.0
470,Binary Computer Int'l Corp.,http://www.indeed.com/cmp/Binary-Computer-Int'l-Corp.,75.0,0.0,0.0,0.0,0.0,0.0,0.0
471,"Midwest Consulting Group, Inc.","http://www.indeed.com/cmp/Midwest-Consulting-Group,-Inc.",0.0,0.0,0.0,0.0,0.0,0.0,130000.0
472,Technology Resource Group,http://www.indeed.com/cmp/Technology-Resource-Group,0.0,0.0,0.0,171170.0,84647.0,0.0,120370.0
473,Search Leaders,http://www.indeed.com/cmp/Search-Leaders,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
474,Miracle,http://www.indeed.com/cmp/Miracle,0.0,0.0,0.0,91491.0,78697.0,0.0,84853.0
