,Year,Link,Week Ending,Comdata,T-Chek Self-Serve,T-Chek Wholesale ,FullDate
211,2012.0,http://www.ttnews.com/fuel/comdata2012.htm,11/19 - 11/23,3.775,3.952,3.267, 11/23/2012
212,2012.0,http://www.ttnews.com/fuel/comdata2012.htm,11/26 - 11/30,3.84,3.976,3.201, 11/30/2012
213,2012.0,http://www.ttnews.com/fuel/comdata2012.htm,12/3 - 12/7,3.808,3.943,3.137, 12/7/2012
214,2012.0,http://www.ttnews.com/fuel/comdata2012.htm,12/10 - 12/14,3.768,3.906,3.056, 12/14/2012
215,2012.0,http://www.ttnews.com/fuel/comdata2012.htm,12/17 - 12/21,3.731,3.865,3.074, 12/21/2012
216,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,12/26 - 12/30,3.641,3.741,3.326, 12/30/2011
217,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,1/3 - 1/7/11,3.25,3.337,2.599, 1/7/2011
218,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,1/10 - 1/14,3.278,3.358,2.675, 1/14/2011
219,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,1/17 - 1/21,3.334,3.408,2.705, 1/21/2011
220,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,1/24 - 1/28,3.349,3.416,2.708, 1/28/2011
221,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,1/31 - 2/4,3.384,3.455,2.823, 2/4/2011
222,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,2/7 - 2/11,3.439,3.509,2.852, 2/11/2011
223,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,2/14 - 2/18,3.464,3.554,2.899, 2/18/2011
224,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,2/21 - 2/25,3.54,3.634,2.991, 2/25/2011
225,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,2/28 - 3/4,3.684,3.797,3.173, 3/4/2011
226,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,3/7 - 3/11,3.804,3.911,3.213, 3/11/2011
227,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,3/14 - 3/18,3.81,3.913,3.201, 3/18/2011
228,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,3/21 - 3/25,3.816,3.917,3.249, 3/25/2011
229,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,3/28 - 4/1,3.845,3.945,3.248, 4/1/2011
230,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,4/4 - 4/8,3.912,4.015,3.355, 4/8/2011
231,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,4/11 - 4/15,3.999,4.109,3.377, 4/15/2011
232,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,4/18 - 4/22,4.005,4.103,3.364, 4/22/2011
233,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,4/25 - 4/29,4.006,4.104,3.39, 4/29/2011
234,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,5/2 - 5/6,4.017,4.125,3.318, 5/6/2011
235,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,5/9 - 5/13,3.974,4.083,3.198, 5/13/2011
236,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,5/16 - 5/20,3.921,4.025,3.101, 5/20/2011
237,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,5/23 - 5/27,3.854,3.965,3.121, 5/27/2011
238,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,5/30 - 6/3,3.811,3.938,3.187, 6/3/2011
239,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,6/6 - 6/10,3.799,3.931,3.215, 6/10/2011
240,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,6/13 - 6/17,3.811,3.947,3.174, 6/17/2011
241,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,6/20 - 6/24,3.773,3.903,3.038, 6/24/2011
242,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,6/27 - 7/1,3.72,3.834,3.012, 7/1/2011
243,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,7/4 - 7/8,3.704,3.83,3.113, 7/8/2011
244,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,7/11 - 7/15,3.759,3.887,3.197, 7/15/2011
245,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,7/18 - 7/22,3.775,3.912,3.221, 7/22/2011
246,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,7/25 - 7/29,3.791,3.932,3.232, 7/29/2011
247,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,8/1 - 8/5,3.78,3.918,3.186, 8/5/2011
248,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,8/8 - 8/12,3.711,3.858,3.035, 8/12/2011
249,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,8/15 - 8/19,3.677,3.841,3.097, 8/19/2011
250,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,8/22 - 8/26,3.661,3.826,3.12, 8/26/2011
251,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,8/29 - 9/2,3.697,3.869,3.203, 9/2/2011
252,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,9/5 - 9/9,3.718,3.885,3.183, 9/9/2011
253,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,9/12 - 9/16,3.692,3.863,3.111, 9/16/2011
254,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,9/19 - 9/23,3.668,3.846,3.089, 9/23/2011
255,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,9/26 - 9/30,3.62,3.797,3.015, 9/30/2011
256,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,10/3 - 10/7,3.585,3.739,2.952, 10/7/2011
257,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,10/10 - 10/14,3.608,3.762,3.083, 10/14/2011
258,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,10/17 - 10/21,3.677,3.846,3.176, 10/21/2011
259,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,10/24 - 10/28,3.706,3.868,3.219, 10/28/2011
260,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,10/31 - 11/4,3.751,3.926,3.217, 11/4/2011
261,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,11/7 - 11/11,3.786,3.954,3.324, 11/11/2011
262,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,11/14 - 11/18,3.868,4.027,3.313, 11/18/2011
263,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,11/21 - 11/25,3.827,3.993,3.148, 11/25/2011
264,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,11/28 - 12/2,3.794,3.939,3.109, 12/2/2011
265,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,12/5 - 12/9,3.748,3.904,3.059, 12/9/2011
266,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,12/12 - 12/16,3.692,3.841,2.949, 12/16/2011
267,2011.0,http://www.ttnews.com/fuel/comdata2011.htm,12/19 - 12/23,3.636,3.774,2.965, 12/23/2011
268,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,12/27 - 12/31,3.241,3.323,2.6, 12/31/2010
269,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,12/28 - 1/1/10,2.709,2.735,2.131, 1/1/2010
270,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,1/4 - 1/8,2.784,2.824,2.212, 1/8/2010
271,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,1/11 - 1/15,2.823,2.854,2.148, 1/15/2010
272,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,1/18 - 1/22,2.796,2.825,2.067, 1/22/2010
273,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,1/25 - 1/29,2.749,2.777,2.013, 1/29/2010
274,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,2/1 - 2/5,2.715,2.744,2.051, 2/5/2010
275,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,2/8 - 2/12,2.693,2.724,2.008, 2/12/2010
276,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,2/15 - 2/19,2.711,2.739,2.067, 2/19/2010
277,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,2/22 - 2/26,2.783,2.823,2.129, 2/26/2010
278,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,3/1 - 3/5,2.807,2.837,2.161, 3/5/2010
279,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,3/8 - 3/12,2.842,2.877,2.195, 3/12/2010
280,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,3/15 - 3/19,2.861,2.898,2.21, 3/19/2010
281,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,3/22 - 3/26,2.873,2.908,2.199, 3/26/2010
282,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,3/29 - 4/2,2.894,2.933,2.276, 4/2/2010
283,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,4/5 - 4/9,2.98,3.026,2.353, 4/9/2010
284,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,4/12 - 4/16,2.998,3.03,2.332, 4/16/2010
285,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,4/19 - 4/23,2.998,3.023,2.327, 4/23/2010
286,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,4/26 - 4/30,3.019,3.047,2.365, 4/30/2010
287,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,5/3 - 5/7,3.062,3.098,2.335, 5/7/2010
288,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,5/10 - 5/14,3.04,3.062,2.258, 5/14/2010
289,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,5/17 - 5/21,2.992,3.011,2.076, 5/21/2010
290,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,5/24 - 5/28,2.926,2.946,2.044, 5/28/2010
291,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,5/31 - 6/4,2.895,2.924,2.108, 6/4/2010
292,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,6/7 - 6/11,2.867,2.883,2.075, 6/11/2010
293,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,6/14 - 6/18,2.867,2.881,2.141, 6/18/2010
294,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,6/21 - 6/25,2.894,2.916,2.167, 6/25/2010
295,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,6/28 - 7/2,2.882,2.905,2.1, 7/2/2010
296,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,7/5 - 7/9,2.845,2.875,2.06, 7/9/2010
297,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,7/12 - 7/16,2.835,2.865,2.129, 7/16/2010
298,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,7/19 - 7/23,2.837,2.868,2.127, 7/23/2010
299,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,7/26 - 7/30,2.852,2.884,2.14, 7/30/2010
300,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,8/2 - 8/6,2.891,2.935,2.279, 8/6/2010
301,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,8/9 - 8/13,2.919,2.972,2.217, 8/13/2010
302,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,8/16 - 8/20,2.895,2.94,2.153, 8/20/2010
303,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,8/23 - 8/27,2.871,2.914,2.12, 8/27/2010
304,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,8/30 - 9/3,2.861,2.907,2.177, 9/3/2010
305,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,9/6 - 9/10,2.862,2.903,2.207, 9/10/2010
306,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,9/13 - 9/17,2.887,2.937,2.252, 9/17/2010
307,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,9/20 - 9/24,2.887,2.936,2.248, 9/24/2010
308,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,9/27 - 10/1,2.889,2.942,2.268, 10/1/2010
309,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,10/4 - 10/8,2.974,3.041,2.374, 10/8/2010
310,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,10/11 - 10/15,3.004,3.079,2.388, 10/15/2010
311,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,10/18 - 10/22,3.0,3.081,2.384, 10/22/2010
312,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,10/25 - 10/29,2.994,3.1,2.397, 10/29/2010
313,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,11/1 - 11/5,3.005,3.11,2.429, 11/5/2010
314,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,11/8 - 11/12,3.088,3.206,2.562, 11/12/2010
315,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,11/15 - 11/19,3.107,3.221,2.472, 11/19/2010
316,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,11/22 - 11/26,3.088,3.204,2.469, 11/26/2010
317,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,11/29 - 12/3,3.089,3.199,2.523, 12/3/2010
318,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,12/6 - 12/10,3.139,3.234,2.568, 12/10/2010
319,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,12/13 - 12/17,3.162,3.244,2.574, 12/17/2010
320,2010.0,http://www.ttnews.com/fuel/comdata2010.htm,12/20 - 12/24,3.187,3.256,2.593, 12/24/2010
321,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,12/28 - 1/1/10,2.709,2.735,2.131, 1/1/2009
322,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,1/5/09 - 1/9/09,2.274,2.31,1.634, 1/9/2009
323,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,1/12 - 1/16,2.27,2.301,1.544, 1/16/2009
324,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,1/19 - 1/23,2.246,2.275,1.448, 1/23/2009
325,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,1/26 - 1/30,2.215,2.241,1.471, 1/30/2009
326,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,2/2 - 2/6,2.195,2.215,1.447, 2/6/2009
327,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,2/9 - 2/13,2.165,2.179,1.422, 2/13/2009
328,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,2/16 - 2/20,2.118,2.134,1.305, 2/20/2009
329,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,2/23 - 2/27,2.052,2.067,1.305, 2/27/2009
330,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,3/2 - 3/6,2.021,2.036,1.234, 3/6/2009
331,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,3/9 - 3/13,1.981,1.999,1.232, 3/13/2009
332,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,3/16 - 3/20,1.979,2.003,1.339, 3/20/2009
333,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,3/23 - 3/27,2.114,2.163,1.56, 3/27/2009
334,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,3/30 - 4/3,2.17,2.205,1.479, 4/3/2009
335,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,4/6 - 4/10,2.171,2.21,1.52, 4/10/2009
336,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,4/13 - 4/17,2.172,2.209,1.51, 4/17/2009
337,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,4/20 - 4/24,2.161,2.191,1.445, 4/24/2009
338,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,4/27 - 5/1,2.139,2.171,1.413, 5/1/2009
339,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,5/4 - 5/8,2.143,2.17,1.497, 5/8/2009
340,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,5/11 - 5/15,2.175,2.21,1.538, 5/15/2009
341,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,5/18 - 5/22,2.2,2.225,1.566, 5/22/2009
342,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,5/25 - 5/29,2.243,2.278,1.625, 5/29/2009
343,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,6/1 - 6/5,2.376,2.427,1.816, 6/5/2009
344,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,6/8 - 6/12,2.469,2.511,1.866, 6/12/2009
345,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,6/15 - 6/19,2.535,2.575,1.903, 6/19/2009
346,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,6/22 - 6/26,2.547,2.587,1.848, 6/26/2009
347,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,6/30 - 7/3,2.541,2.58,1.858, 7/3/2009
348,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,7/6 - 7/10,2.506,2.537,1.66, 7/10/2009
349,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,7/13 - 7/17,2.446,2.479,1.643, 7/17/2009
350,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,7/20 - 7/24,2.434,2.469,1.81, 7/24/2009
351,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,7/27 - 7/31,2.484,2.524,1.844, 7/31/2009
352,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,8/3 - 8/7,2.532,2.576,1.972, 8/7/2009
353,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,8/10 - 8/14,2.591,2.634,1.982, 8/14/2009
354,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,8/17 - 8/21,2.605,2.636,1.954, 8/21/2009
355,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,8/24 - 8/28,2.614,2.646,1.961, 8/28/2009
356,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,8/31 - 9/4,2.6,2.631,1.849, 9/4/2009
357,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,9/7 - 9/11,2.578,2.61,1.854, 9/11/2009
358,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,9/14 - 9/18,2.561,2.593,1.871, 9/18/2009
359,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,9/21 - 9/25,2.55,2.579,1.844, 9/25/2009
360,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,9/28 - 10/2,2.52,2.548,1.836, 10/2/2009
361,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,10/5 - 10/9,2.521,2.546,1.871, 10/9/2009
362,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,10/12 - 10/16,2.575,2.606,1.996, 10/16/2009
363,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,10/19 - 10/23,2.699,2.742,2.125, 10/23/2009
364,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,10/26 - 10/30,2.751,2.784,2.097, 10/30/2009
365,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,11/2 - 11/6,2.747,2.78,2.084, 11/6/2009
366,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,11/9 - 11/13,2.736,2.77,2.069, 11/13/2009
367,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,11/16 - 11/20,2.729,2.762,2.082, 11/20/2009
368,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,11/23 - 11/27,2.716,2.752,2.034, 11/27/2009
369,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,11/30 - 12/4,2.712,2.747,2.069, 12/4/2009
370,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,12/7 - 12/11,2.701,2.733,1.994, 12/11/2009
371,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,12/14 - 12/18,2.672,2.7,1.972, 12/18/2009
372,2009.0,http://www.ttnews.com/fuel/comdata2009.htm,12/21 - 12/25,2.667,2.692,1.994, 12/25/2009
373,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,12/29 - 1/2/09,2.262,2.296,1.42, 1/2/2008
374,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,1/7/08 - 1/11/08,3.306,3.334,2.63, 1/11/2008
375,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,1/14 - 1/18,3.306,3.273,2.59, 1/18/2008
376,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,1/21 - 1/25,3.211,3.238,2.548, 1/25/2008
377,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,1/28 - 2/1,3.218,3.259,2.63, 2/1/2008
378,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,2/4 - 2/8,3.216,3.247,2.583, 2/8/2008
379,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,2/11 - 2/15,3.272,3.327,2.769, 2/15/2008
380,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,2/18 - 2/22,3.406,3.479,2.923, 2/22/2008
381,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,2/25 - 2/29,3.54,3.596,2.978, 2/29/2008
382,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,3/3 - 3/7,3.636,3.703,3.123, 3/7/2008
383,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,3/10 - 3/14,3.828,3.887,3.292, 3/14/2008
384,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,3/17 - 3/21,3.926,3.97,3.237, 3/21/2008
385,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,3/24 - 3/28,3.9,3.945,3.166, 3/28/2008
386,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,3/31 - 4/4,3.892,3.944,3.21, 4/4/2008
387,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,4/7 - 4/11,3.924,3.992,3.403, 4/11/2008
388,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,4/14 - 4/18,4.023,4.092,3.469, 4/18/2008
389,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,4/21 - 4/25,4.087,4.15,3.472, 4/25/2008
390,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,4/28 - 5/2,4.1,4.151,3.403, 5/2/2008
391,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,5/5 - 5/9,4.125,4.182,3.584, 5/9/2008
392,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,5/12 - 5/16,4.333,4.417,3.79, 5/16/2008
393,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,5/19 - 5/23,4.494,4.558,3.952, 5/23/2008
394,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,5/26 - 5/30,4.64,4.7,3.942, 5/30/2008
395,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,6/2 - 6/6,4.588,4.635,3.756, 6/6/2008
396,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,6/9 - 6/13,4.616,4.679,3.987, 6/13/2008
397,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,6/16 - 6/20,4.596,4.651,3.893, 6/20/2008
398,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,6/23 - 6/27,4.565,4.619,3.894, 6/27/2008
399,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,6/30 - 7/4,4.578,4.641,4.013, 7/4/2008
400,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,7/7 - 7/11,4.653,4.721,3.998, 7/11/2008
401,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,7/14 - 7/18,4.677,4.752,3.995, 7/18/2008
402,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,7/21 - 7/25,4.58,4.634,3.75, 7/25/2008
403,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,7/28 - 8/1,4.473,4.522,3.62, 8/1/2008
404,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,8/4 - 8/8,4.359,4.398,3.406, 8/8/2008
405,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,8/11 - 8/15,4.205,4.243,3.256, 8/15/2008
