,Year,Link,Week Ending,Comdata,T-Chek Self-Serve,T-Chek Wholesale ,FullDate
406,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,8/18 - 8/22,4.095,4.136,3.32, 8/22/2008
407,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,8/25 - 8/29,4.062,4.098,3.379, 8/29/2008
408,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,9/1 - 9/5,4.037,4.072,3.28, 9/5/2008
409,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,9/8 - 9/12,3.96,3.987,3.178, 9/12/2008
410,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,9/15 - 9/19,3.927,3.968,3.086, 9/19/2008
411,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,9/22 - 9/26,3.896,3.939,3.273, 9/26/2008
412,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,9/29 - 10/3,3.872,3.911,3.119, 10/3/2008
413,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,10/6 - 10/10,3.726,3.755,2.771, 10/10/2008
414,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,10/13 - 10/17,3.53,3.564,2.589, 10/17/2008
415,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,10/20 - 10/24,3.346,3.427,2.388, 10/24/2008
416,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,10/27 - 10/31,3.134,3.288,2.203, 10/31/2008
417,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,11/3 - 11/7,2.975,3.158,2.235, 11/7/2008
418,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,11/10 - 11/14,2.839,3.011,2.074, 11/14/2008
419,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,11/17 - 11/21,2.698,2.755,1.856, 11/21/2008
420,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,11/24 - 11/28,2.593,2.629,1.832, 11/28/2008
421,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,12/1 - 12/5,2.534,2.558,1.638, 12/5/2008
422,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,12/8 - 12/12,2.422,2.447,1.462, 12/12/2008
423,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,12/15 - 12/19,2.358,2.39,1.483, 12/19/2008
424,2008.0,http://www.ttnews.com/fuel/comdata2008.htm,12/22 - 12/26,2.315,2.348,1.369, 12/26/2008
425,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,12/31/07 - 1/4/08,3.302,3.342,2.725, 1/4/2007
426,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,1/1 - 1/5,2.525,2.537,1.825, 1/5/2007
427,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,1/8 - 1/12,2.461,2.469,1.719, 1/12/2007
428,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,1/15 - 1/19,2.397,2.414,1.655, 1/19/2007
429,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,1/22 - 1/26,2.366,2.385,1.708, 1/26/2007
430,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,1/29 - 2/2,2.368,2.392,1.778, 2/2/2007
431,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,2/5 - 2/9,2.398,2.425,1.836, 2/9/2007
432,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,2/12 - 2/16,2.426,2.453,1.83, 2/16/2007
433,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,2/19 - 2/23,2.465,2.484,1.905, 2/23/2007
434,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,2/26 - 3/2,2.546,2.575,2.013, 3/2/2007
435,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,3/5 - 3/9,2.603,2.635,2.068, 3/9/2007
436,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,3/12 - 3/16,2.647,2.672,2.047, 3/16/2007
437,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,3/19 - 3/23,2.638,2.659,2.015, 3/23/2007
438,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,3/26 - 3/30,2.691,2.732,2.195, 3/30/2007
439,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,4/2 - 4/6,2.793,2.824,2.254, 4/6/2007
440,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,4/9 - 4/13,2.825,2.85,2.266, 4/13/2007
441,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,4/16 - 4/20,2.834,2.86,2.147, 4/20/2007
442,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,4/23 - 4/27,2.796,2.809,2.147, 4/27/2007
443,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,4/30 - 5/4,2.777,2.788,2.145, 5/4/2007
444,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,5/7 - 5/11,2.745,2.754,2.117, 5/11/2007
445,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,5/14 - 5/18,2.75,2.771,2.178, 5/18/2007
446,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,5/21 - 5/25,2.772,2.795,2.201, 5/25/2007
447,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,5/28 - 6/1,2.766,2.793,2.166, 6/1/2007
448,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,6/4 - 6/8,2.753,2.779,2.183, 6/8/2007
449,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,6/11 - 6/15,2.74,2.76,2.166, 6/15/2007
450,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,6/18 - 6/22,2.775,2.813,2.234, 6/22/2007
451,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,6/25 - 6/29,2.786,2.814,2.213, 6/29/2007
452,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,7/2 - 7/6,2.785,2.815,2.262, 7/6/2007
453,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,7/9 - 7/13,2.824,2.863,2.302, 7/13/2007
454,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,7/16 - 7/20,2.834,2.863,2.254, 7/20/2007
455,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,7/23 - 7/27,2.839,2.869,2.232, 7/27/2007
456,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,7/30 - 8/3,2.843,2.878,2.294, 8/3/2007
457,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,8/6 - 8/10,2.824,2.841,2.185, 8/10/2007
458,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,8/13 - 8/17,2.801,2.83,2.271, 8/17/2007
459,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,8/20 - 8/25,2.819,2.851,2.22, 8/25/2007
460,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,8/27 - 8/31,2.824,2.863,2.274, 8/31/2007
461,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,9/3 - 9/7,2.854,2.899,2.302, 9/7/2007
462,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,9/10 - 9/14,2.885,2.933,2.369, 9/14/2007
463,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,9/17 - 9/21,2.94,2.997,2.437, 9/21/2007
464,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,9/24 - 9/28,2.991,3.04,2.424, 9/28/2007
465,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,10/1 - 10/5,2.986,3.026,2.379, 10/5/2007
466,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,10/8 - 10/12,2.979,3.016,2.389, 10/12/2007
467,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,10/15 - 10/19,3.007,3.048,2.495, 10/19/2007
468,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,10/22 - 10/26,3.047,3.085,2.506, 10/26/2007
469,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,10/29 - 11/2,3.147,3.195,2.654, 11/2/2007
470,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,11/5 - 11/9,3.287,3.347,2.772, 11/9/2007
471,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,11/12 - 11/16,3.345,3.383,2.728, 11/16/2007
472,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,11/19 - 11/23,3.346,3.398,2.806, 11/23/2007
473,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,11/26 - 11/30,3.377,3.423,2.762, 11/30/2007
474,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,12/3 - 12/7,3.308,3.339,2.613, 12/7/2007
475,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,12/10 - 12/14,3.251,3.27,2.621, 12/14/2007
476,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,12/17 - 12/21,3.251,3.281,2.633, 12/21/2007
477,2007.0,http://www.ttnews.com/fuel/comdata2007.htm,12/24 - 12/28,3.275,3.304,2.697, 12/28/2007
478,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,12/25 - 12/29,2.551,2.56,1.877, 12/29/2006
479,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,1/2 - 1/6,2.427,2.455,1.869, 1/6/2006
480,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,1/9 - 1/13,2.435,2.459,1.789, 1/13/2006
481,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,1/16 - 1/20,2.415,2.436,1.818, 1/20/2006
482,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,1/23 - 1/27,2.444,2.476,1.876, 1/27/2006
483,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,1/30 - 2/3,2.454,2.491,1.894, 2/3/2006
484,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,2/6 - 2/10,2.447,2.476,1.822, 2/10/2006
485,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,2/13 - 2/17,2.419,2.448,1.795, 2/17/2006
486,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,2/20 - 2/24,2.417,2.449,1.847, 2/24/2006
487,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,2/27 - 3/3,2.445,2.479,1.913, 3/3/2006
488,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,3/6 - 3/10,2.511,2.55,1.919, 3/10/2006
489,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,3/13 - 3/17,2.522,2.56,1.968, 3/17/2006
490,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,3/20 - 3/24,2.533,2.56,1.909, 3/24/2006
491,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,3/27 - 4/3,2.546,2.581,2.001, 4/3/2006
492,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,4/3 - 4/7,2.594,2.634,2.043, 4/7/2006
493,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,4/10 - 4/14,2.668,2.717,2.157, 4/14/2006
494,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,4/17 - 4/21,2.778,2.827,2.276, 4/21/2006
495,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,4/24 - 4/28,2.843,2.889,2.277, 4/28/2006
496,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,5/1 - 5/5,2.848,2.896,2.253, 5/5/2006
497,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,5/8 - 5/12,2.839,2.89,2.282, 5/12/2006
498,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,5/15 - 5/19,2.845,2.893,2.184, 5/19/2006
499,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,5/22 - 5/26,2.823,2.87,2.217, 5/26/2006
500,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,5/29 - 6/2,2.819,2.87,2.246, 6/2/2006
501,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,6/5 - 6/9,2.849,2.895,2.306, 6/9/2006
502,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,6/12 - 6/16,2.866,2.915,2.266, 6/16/2006
503,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,6/19 - 6/23,2.835,2.871,2.168, 6/23/2006
504,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,6/26 - 6/30,2.831,2.872,2.272, 6/30/2006
505,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,7/3 - 7/7,2.868,2.914,2.335, 7/7/2006
506,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,7/10 - 7/14,2.869,2.909,2.285, 7/14/2006
507,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,7/17 - 7/21,2.894,2.94,2.352, 7/21/2006
508,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,7/24 - 7/28,2.92,2.962,2.4, 7/28/2006
509,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,7/31 - 8/4,2.962,3.014,2.482, 8/4/2006
510,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,8/7 - 8/11,3.018,3.073,2.485, 8/11/2006
511,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,8/14 - 8/18,3.001,3.041,2.424, 8/18/2006
512,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,8/21 - 8/25,2.979,3.021,2.436, 8/25/2006
513,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,8/28 - 9/1,2.945,2.986,2.295, 9/1/2006
514,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,9/4 - 9/8,2.867,2.897,2.147, 9/8/2006
515,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,9/11 - 9/15,2.733,2.755,1.873, 9/15/2006
516,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,9/18 - 9/22,2.605,2.623,1.804, 9/22/2006
517,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,9/25 - 9/29,2.513,2.526,1.847, 9/29/2006
518,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,10/2 - 10/6,2.48,2.495,1.815, 10/6/2006
519,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,10/9 - 10/13,2.464,2.48,1.856, 10/13/2006
520,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,10/16 - 10/20,2.476,2.507,1.91, 10/20/2006
521,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,10/23 - 10/27,2.477,2.502,1.87, 10/27/2006
522,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,10/30 - 11/3,2.469,2.49,1.825, 11/3/2006
523,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,11/6 - 11/10,2.483,2.512,1.952, 11/10/2006
524,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,11/13 - 11/17,2.506,2.531,1.905, 11/17/2006
525,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,11/20 - 11/24,2.512,2.543,1.964, 11/24/2006
526,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,11/27 - 12/1,2.533,2.562,1.98, 12/1/2006
527,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,12/4 - 12/8,2.57,2.593,1.953, 12/8/2006
528,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,12/11 - 12/15,2.556,2.576,1.914, 12/15/2006
529,2006.0,http://www.ttnews.com/fuel/comdata2006.htm,12/18 - 12/22,2.559,2.576,1.914, 12/22/2006
530,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,6/27-7/1,2.307,2.339,1.722,7/1/2005
531,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,1/3-1/7/2005,1.907,1.934,1.249,1/7/2005
532,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,1/10-1/14,1.906,1.928,1.323,1/14/2005
533,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,1/17-1/21,1.93,1.953,1.367,1/21/2005
534,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,1/24-1/28,1.952,1.974,1.411,1/28/2005
535,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,1/31-2/4,1.964,1.989,1.366,2/4/2005
536,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,2/7-2/11,1.946,1.97,1.344,2/11/2005
537,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,2/14-2/18,1.954,1.979,1.402,2/18/2005
538,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,2/21-2/25,2.018,2.033,1.509,2/25/2005
539,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,2/28-3/4,2.1,2.125,1.573,3/4/2005
540,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,3/7-3/11,2.138,2.166,1.587,3/11/2005
541,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,3/14-3/18,2.174,2.197,1.64,3/18/2005
542,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,3/21-3/25,2.214,2.244,1.652,3/25/2005
543,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,3/28-4/1,2.221,2.247,1.672,4/1/2005
544,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,4/4-4/8,2.294,2.325,1.734,4/8/2005
545,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,4/11-4/15,2.25,2.284,1.622,4/15/2005
546,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,4/18-4/22,2.224,2.251,1.655,4/22/2005
547,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,4/25-4/29,2.244,2.276,1.667,4/29/2005
548,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,5/2-5/6,2.201,2.235,1.594,5/6/2005
549,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,5/9-5/13,2.17,2.207,1.564,5/13/2005
550,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,5/16-5/20,2.133,2.167,1.514,5/20/2005
551,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,5/23-5/27,2.115,2.14,1.53,5/27/2005
552,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,5/30-6/3,2.137,2.164,1.612,6/3/2005
553,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,6/6-6/10,2.227,2.257,1.7,6/10/2005
554,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,6/13-6/17,2.264,2.294,1.724,6/17/2005
555,2005.0,http://www.ttnews.com/fuel/comdataopis2005.asp,6/20-6/24,2.292,2.325,1.742,6/24/2005
556,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,12/27-12/31,1.94,1.964,1.264,12/31/2004
557,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,12/29/2003-1/2/2004,1.481,1.497,0.931,1/2/2004
558,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,1/5-1/9,1.497,1.516,0.97,1/9/2004
559,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,1/12-1/16,1.538,1.559,0.989,1/16/2004
560,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,1/19-1/23,1.55,1.567,1.018,1/23/2004
561,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,1/26-1/30,1.571,1.593,1.002,1/30/2004
562,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,2/2-2/6,1.555,1.579,0.962,2/6/2004
563,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,2/9-2/13,1.543,1.562,0.965,2/13/2004
564,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,2/16-2/20,1.563,1.583,1.019,2/20/2004
565,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,2/23-2/27,1.57,1.588,1.013,2/27/2004
566,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,3/1-3/5,1.599,1.62,1.055,3/5/2004
567,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,3/8-3/12,1.594,1.618,1.019,3/12/2004
568,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,3/15-3/19,1.596,1.615,1.048,3/19/2004
569,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,3/22-3/26,1.611,1.633,1.064,3/26/2004
570,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,3/29-4/2,1.615,1.64,1.06,4/2/2004
571,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,4/5-4/9,1.623,1.642,1.071,4/9/2004
572,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,4/12-4/16,1.611,1.679,1.142,4/16/2004
573,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,4/19-4/23,1.682,1.708,1.123,4/23/2004
574,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,4/26-4/30,1.672,1.698,1.099,4/30/2004
575,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,5/3-5/7,1.679,1.703,1.137,5/7/2004
576,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,5/10-5/14,1.707,1.729,1.166,5/14/2004
577,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,5/17-5/21,1.718,1.743,1.163,5/21/2004
578,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,5/24-5/28,1.713,1.74,1.163,5/28/2004
579,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,5/31-6/4,1.7,1.727,1.11,6/4/2004
580,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,6/7-6/11,1.682,1.706,1.11,6/11/2004
581,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,6/14-6/18,1.666,1.697,1.072,6/18/2004
582,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,6/21-6/25,1.661,1.683,1.097,6/25/2004
583,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,6/28-7/2,1.663,1.683,1.099,7/2/2004
584,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,7/5-7/9,1.685,1.707,1.159,7/9/2004
585,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,7/12-7/16,1.706,1.727,1.156,7/16/2004
586,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,7/19-7/23,1.712,1.733,1.168,7/23/2004
587,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,7/26-7/30,1.732,1.751,1.168,7/30/2004
588,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,8/2-8/6,1.766,1.786,1.244,8/6/2004
589,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,8/9-8/13,1.784,1.808,1.248,8/13/2004
590,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,8/16-8/20,1.814,1.836,1.299,8/20/2004
591,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,8/23-8/27,1.845,1.869,1.278,8/27/2004
592,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,8/30-9/3,1.828,1.854,1.258,9/3/2004
593,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,9/6-9/10,1.833,1.857,1.29,9/10/2004
594,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,9/13-9/17,1.851,1.857,1.29,9/17/2004
595,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,9/20-9/24,1.921,1.937,1.419,9/24/2004
596,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,9/27-10/1,1.996,2.023,1.478,10/1/2004
597,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,10/4-10/8,2.033,2.059,1.504,10/8/2004
598,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,10/11-10/15,2.085,2.104,1.57,10/15/2004
599,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,10/18-10/22,2.156,2.183,1.619,10/22/2004
600,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,10/25-10/29,2.178,2.21,1.601,10/29/2004
601,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,11/1-11/5,2.145,2.178,1.474,11/5/2004
602,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,11/8-11/12,2.101,2.315,1.429,11/12/2004
