,Year,Link,Week Ending,Comdata,T-Chek Self-Serve,T-Chek Wholesale ,FullDate
603,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,11/15-11/19,2.073,2.102,1.421,11/19/2004
604,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,11/22-11/26,2.073,2.105,1.488,11/26/2004
605,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,11/29-12/3,2.06,2.094,1.4,12/3/2004
606,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,12/6-12/10,1.985,2.02,1.233,12/10/2004
607,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,12/13-12/17,1.947,1.971,1.306,12/17/2004
608,2004.0,http://www.ttnews.com/fuel/comdata2004.asp,12/20-12/24,1.96,1.984,1.373,12/24/2004
609,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,12/22-12/26,1.481,1.496,0.921,12/26/2003
610,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,12/30/2002-1/04/2003,1.475,1.492,0.924,1/04/2003
611,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,1/06-1/11,1.468,1.492,0.893,1/11/2003
612,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,1/13-1/18,1.457,1.477,0.898,1/18/2003
613,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,1/20-1/25,1.46,1.481,0.915,1/25/2003
614,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,1/27-2/01,1.492,1.51,0.975,2/01/2003
615,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,2/03-2/08,1.556,1.569,1.044,2/08/2003
616,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,2/10-2/15,1.675,1.699,1.142,2/15/2003
617,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,2/17-2/22,1.682,1.707,1.144,2/22/2003
618,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,2/24-3/1,1.705,1.727,1.191,3/1/2003
619,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,3/3-3/8,1.738,1.764,1.199,3/8/2003
620,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,3/10-3/15,1.741,1.769,1.174,3/15/2003
621,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,3/17-3/22,1.684,1.717,1.014,3/22/2003
622,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,3/24-3/29,1.596,1.624,0.913,3/29/2003
623,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,3/31-4/5,1.552,1.588,0.932,4/5/2003
624,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,4/7-4/12,1.516,1.537,0.917,4/12/2003
625,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,4/14-4/19,1.512,1.527,0.936,4/19/2003
626,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,4/21-4/26,1.495,1.516,0.917,4/26/2003
627,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,4/28-5/3,1.445,1.478,0.829,5/3/2003
628,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,5/5-5/10,1.419,1.44,0.813,5/10/2003
629,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,5/12-5/17,1.405,1.426,0.835,5/17/2003
630,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,5/19-5/24,1.403,1.424,0.824,5/24/2003
631,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,5/26-5/31,1.39,1.412,0.806,5/31/2003
632,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,6/2-6/7,1.39,1.408,0.823,6/7/2003
633,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,6/9-6/14,1.395,1.414,0.845,6/14/2003
634,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,6/16-6/21,1.393,1.417,0.814,6/21/2003
635,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,6/23-6/28,1.389,1.408,0.821,6/28/2003
636,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,6/30-7/5,1.39,1.409,0.841,7/5/2003
637,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,7/7-7/12,1.397,1.417,0.846,7/12/2003
638,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,7/14-7/19,1.407,1.428,0.854,7/19/2003
639,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,7/21-7/26,1.409,1.427,0.84,7/26/2003
640,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,7/28-8/2,1.409,1.428,0.859,8/2/2003
641,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,8/4-8/9,1.445,1.462,0.917,8/9/2003
642,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,8/11-8/16,1.463,1.482,0.902,8/16/2003
643,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,8/18-8/23,1.465,1.485,0.894,8/23/2003
644,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,8/25-8/30,1.471,1.491,0.907,8/30/2003
645,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,9/1-9/6,1.462,1.483,0.872,9/6/2003
646,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,9/8-9/13,1.443,1.465,0.838,9/13/2003
647,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,9/15-9/20,1.425,1.447,0.802,9/20/2003
648,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,9/22-9/27,1.399,1.42,0.79,9/27/2003
649,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,9/29-10/4,1.399,1.417,0.846,10/4/2003
650,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,10/6-10/10,1.428,1.445,0.898,10/10/2003
651,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,10/13-10/17,1.469,1.488,0.946,10/17/2003
652,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,10/20-10/24,0.0,1.494,0.901,10/24/2003
653,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,10/27-10/31,1.458,1.483,0.874,10/31/2003
654,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,11/3-11/7,1.445,1.467,0.861,11/7/2003
655,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,11/10-11/14,1.445,1.465,0.894,11/14/2003
656,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,11/17-11/21,1.447,1.477,0.916,11/21/2003
657,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,11/24-11/28,1.453,1.477,0.877,11/28/2003
658,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,12/1-12/5,1.446,1.467,0.888,12/5/2003
659,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,12/8-12/12,1.454,1.473,0.904,12/12/2003
660,2003.0,http://www.ttnews.com/fuel/comdata2003.asp,12/15-12/19,1.463,1.482,0.933,12/19/2003
661,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,12/23-12/27,1.441,1.449,0.925,12/27/2002
662,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,12/31/2001-1/05/2002,1.133,1.154,0.576,1/05/2002
663,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,1/07-1/12,1.138,1.154,0.573,1/12/2002
664,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,1/14-1/19,1.126,1.141,0.539,1/19/2002
665,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,1/21-1/26,1.114,1.129,0.55,1/26/2002
666,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,1/28-2/02,1.114,1.134,0.563,2/02/2002
667,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,2/04-2/09,1.122,1.138,0.573,2/09/2002
668,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,2/11-2/16,1.127,1.142,0.582,2/16/2002
669,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,2/18-2/23,1.13,1.146,0.583,2/23/2002
670,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,2/25-3/02,1.133,1.148,0.593,3/02/2002
671,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,3/4-3/9,1.163,1.182,0.644,3/9/2002
672,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,3/11-3/16,1.213,1.221,0.686,3/16/2002
673,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,3/18-3/23,1.243,1.258,0.715,3/23/2002
674,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,3/25-3/30,1.259,1.277,0.72,3/30/2002
675,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,4/1-4/6,1.29,1.322,0.758,4/6/2002
676,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,4/8-4/13,1.297,1.318,0.743,4/13/2002
677,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,4/15-4/20,1.286,1.306,0.705,4/20/2002
678,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,4/22-4/27,1.277,1.296,0.722,4/27/2002
679,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,4/29-5/4,1.28,1.299,0.733,5/4/2002
680,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,5/6-5/11,1.276,1.296,0.714,5/11/2002
681,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,5/13-5/18,1.279,1.297,0.74,5/18/2002
682,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,5/20-5/25,1.284,1.303,0.732,5/25/2002
683,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,5/27-6/1,1.277,1.299,0.705,6/1/2002
684,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,6/3-6/8,1.266,1.286,0.687,6/8/2002
685,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,6/10-6/15,1.253,1.273,0.683,6/15/2002
686,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,6/17-6/22,1.254,1.273,0.704,6/22/2002
687,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,6/24-6/28,1.257,1.274,0.708,6/28/2002
688,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,7/1-7/5,1.262,1.281,0.724,7/5/2002
689,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,7/8-7/12,1.268,1.285,0.721,7/12/2002
690,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,7/15-7/19,1.28,1.297,0.747,7/19/2002
691,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,7/22-7/26,1.283,1.303,0.721,7/26/2002
692,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,7/29-8/2,1.278,1.297,0.727,8/2/2002
693,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,8/5-8/9,1.278,1.296,0.726,8/9/2002
694,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,8/12-8/16,1.284,1.301,0.756,8/16/2002
695,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,8/19-8/23,1.322,1.341,0.812,8/23/2002
696,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,8/26-8/30,1.35,1.368,0.829,8/30/2002
697,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,9/2-9/6,1.362,1.382,0.834,9/6/2002
698,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,9/9-9-13,1.377,1.398,0.857,9/13/2002
699,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,9/16-9/20,1.387,1.409,0.861,9/20/2002
700,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,9/23-9/27,1.4,1.42,0.88,9/27/2002
701,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,9/30-10/4,1.421,1.442,0.901,10/4/2002
702,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,10/7-10/11,1.434,1.458,0.895,10/11/2002
703,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,10/14-10/18,1.441,1.464,0.909,10/18/2002
704,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,10/21-10/25,1.44,1.464,0.872,10/25/2002
705,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,10/28-11/1,1.424,1.449,0.849,11/1/2002
706,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,11/4-11/8,1.41,1.434,0.828,11/8/2002
707,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,11/11-11/15,1.389,1.414,0.786,11/15/2002
708,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,11/18-11/22,1.376,1.396,0.817,11/22/2002
709,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,11/25-11/29,1.378,1.4,0.83,11/29/2002
710,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,12/2-12/6,1.38,1.401,0.818,12/6/2002
711,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,12/9-12/13,1.371,1.391,0.788,12/13/2002
712,2002.0,http://www.ttnews.com/fuel/comdataopis2002.htm,12/16-12/20,1.392,1.41,0.869,12/20/2002
713,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,12/24-12/28,1.133,1.142,0.586,12/28/2001
714,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,4/22-28,1.403,1.417,0.855,4/28/2001
715,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,4/29-5/5,1.388,1.401,0.815,5/5/2001
716,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,5/6-12,1.376,1.391,0.831,5/12/2001
717,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,5/13-19,1.402,1.417,0.884,5/19/2001
718,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,5/20-26,1.412,1.425,0.867,5/26/2001
719,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,5/27-6/2,1.406,1.422,0.84,6/2/2001
720,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,6/3-9,1.394,1.406,0.832,6/9/2001
721,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,6/10-16,1.391,1.405,0.855,6/16/2001
722,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,6/17-23,1.403,1.415,0.857,6/23/2001
723,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,6/24-30,1.416,1.43,0.89,6/30/2001
724,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,7/1-7,1.43,1.444,0.892,7/7/2001
725,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,7/8-14,1.422,1.436,0.86,7/14/2001
726,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,7/15-21,1.401,1.422,0.856,7/21/2001
727,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,7/22-28,1.394,1.406,0.82,7/28/2001
728,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,7/29-8/4,1.381,1.392,0.837,8/4/2001
729,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,8/5-11,1.39,1.402,0.875,8/11/2001
730,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,8/12-18,1.43,1.442,0.922,8/18/2001
731,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,8/19-25,1.467,1.482,0.98,8/25/2001
732,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,8/26-9/1,1.544,1.561,1.056,9/1/2001
733,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,9/2-8,1.584,1.6,1.069,9/8/2001
734,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,9/9-15,1.611,1.627,1.093,9/15/2001
735,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,9/16-22,1.625,1.641,1.091,9/22/2001
736,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,9/23-29,1.613,1.627,1.022,9/29/2001
737,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,9/30-10/6,1.583,1.599,1.031,10/6/2001
738,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,10/7-13,1.581,1.599,1.07,10/13/2001
739,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,10/14-20,1.629,1.645,1.07,10/20/2001
740,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,10/21-27,1.611,1.626,1.069,10/27/2001
741,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,10/28-11/3,1.594,1.61,1.029,11/3/2001
742,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,11/4-10,1.564,1.581,1.011,11/10/2001
743,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,11/11-17,1.578,1.594,1.069,11/17/2001
744,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,11/18-24,1.605,1.622,1.095,11/24/2001
745,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,11/25-12/1,1.612,1.626,1.053,12/1/2001
746,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,12/2-8,1.578,1.591,0.994,12/8/2001
747,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,12/9-15,1.534,1.55,0.945,12/15/2001
748,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,12/16-22,1.5,1.513,0.907,12/22/2001
749,2001.0,http://www.ttnews.com/fuel/comdataopis2000.asp,12/23-29,1.477,1.487,0.921,12/29/2001
750,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,12/30/2000-1/5/2001,1.485,1.499,0.943,1/5/2000
751,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,1/6-12,1.479,1.494,0.92,1/12/2000
752,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,1/13-19,1.483,1.496,0.945,1/19/2000
753,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,1/20-26,1.52,1.536,0.977,1/26/2000
754,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,1/27-2/2,1.504,1.522,0.928,2/2/2000
755,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,2/3-2/9,1.491,1.504,0.946,2/9/2000
756,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,2/10-2/16,1.476,1.496,0.887,2/16/2000
757,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,2/17-2/23,1.437,1.455,0.848,2/23/2000
758,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,2/24-3/2,1.409,1.424,0.82,3/2/2000
759,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,3/3-3/9,1.381,1.394,0.812,3/9/2000
760,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,3/10-3/16,1.368,1.381,0.792,3/16/2000
761,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,3/17-3/23,1.344,1.357,0.765,3/23/2000
762,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,3/24-3/30,1.35,1.363,0.807,3/30/2000
763,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,3/31-4/6,1.35,1.369,0.803,4/6/2000
764,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,4/7-4/13,1.389,1.395,0.855,4/13/2000
765,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,4/14-4/20,1.415,1.435,0.864,4/20/2000
766,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,4/21-4/27,1.411,1.428,0.85,4/27/2000
767,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,4/28-5/04,1.429,1.445,0.892,5/04/2000
768,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,5/05-5/11,1.446,1.464,0.921,5/11/2000
769,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,5/12-5/18,1.462,1.481,0.93,5/18/2000
770,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,5/19-5/25,1.487,1.505,0.982,5/25/2000
771,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,5/26-6/1,1.502,1.522,0.974,6/1/2000
772,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,6/2-6/8,1.48,1.502,0.925,6/8/2000
773,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,6/9-6/15,1.545,1.475,0.918,6/15/2000
774,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,6/16-6/22,1.436,1.462,0.864,6/22/2000
775,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,6/23-6/29,1.399,1.421,0.809,6/29/2000
776,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,6/30-7/6,1.367,1.386,0.797,7/6/2000
777,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,7/7-7/13,1.355,1.373,0.791,7/13/2000
778,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,7/16-7/20,1.334,1.353,0.747,7/20/2000
779,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,7/23-7/27,1.316,1.332,0.754,7/27/2000
780,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,7/30-8/03,1.317,1.332,0.769,8/03/2000
781,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,8/06-8/10,1.326,1.34,0.793,8/10/2000
782,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,8/13-8/17,1.35,1.364,0.826,8/17/2000
783,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,8/20-8/24,1.383,1.397,0.863,8/24/2000
784,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,8/25-8/31,1.444,1.462,0.931,8/31/2000
785,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,9/1-9/7,1.451,1.472,0.919,9/7/2000
786,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,9/10-9/14,1.489,1.51,0.965,9/14/2000
787,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,9/17-9/21,1.467,1.49,0.867,9/21/2000
788,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,9/24-9/28,1.363,1.426,0.762,9/28/2000
789,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,10/1-10/5,1.35,1.368,0.778,10/5/2000
790,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,10/8-10/12,1.323,1.344,0.754,10/12/2000
791,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,10/15-10/19,1.294,1.317,0.713,10/19/2000
792,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,10/22-10/26,1.272,1.292,0.719,10/26/2000
793,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,10/29-11/2,1.261,1.281,0.694,11/2/2000
794,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,11/5-11/9,1.239,1.259,0.665,11/9/2000
795,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,11/12-11/16,1.228,1.248,0.655,11/16/2000
796,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,11/19-11/23,1.193,1.214,0.594,11/23/2000
797,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,11/26-11/30,1.174,1.193,0.587,11/30/2000
798,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,12/3-12/7,1.152,1.171,0.57,12/7/2000
799,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,12/10-12/14,1.127,1.143,0.526,12/14/2000
800,2000,http://www.ttnews.com/fuel/comdataopis2000.asp,12/17-12/21,1.115,1.129,0.565,12/21/2000
