,Rank2015,Rank2014,CompanyName,Link,Revenue,NetIncome,Employees,Tractors,Trailers
0,1.0,1.0,UPS Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=ups,58232000.0,3032000.0,435000.0,106000.0,0.0
0,2.0,2.0,FedEx Corp.,http://www.ttnews.com/top100/companies/profile.aspx?co=fedex,47100000.0,2532000.0,325000.0,26594.0,97469.0
0,3.0,3.0,J.B. Hunt Transport Services,http://www.ttnews.com/top100/companies/profile.aspx?co=jbhunt,6165441.0,374792.0,20158.0,12995.0,27731.0
0,4.0,4.0,Con-way Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=conway,5806069.0,137039.0,30100.0,12100.0,33300.0
0,5.0,5.0,YRC Worldwide,http://www.ttnews.com/top100/companies/profile.aspx?co=yrc,5068800.0,-67700.0,33000.0,6400.0,13000.0
0,6.0,6.0,Swift Transportation,http://www.ttnews.com/top100/companies/profile.aspx?co=swift,4298724.0,161151.0,21274.0,18836.0,61652.0
0,7.0,7.0,Schneider,http://www.ttnews.com/top100/companies/profile.aspx?co=schneider,3900000.0,0.0,17450.0,12300.0,32350.0
0,8.0,8.0,Hub Group,http://www.ttnews.com/top100/companies/profile.aspx?co=hubgroup,3571126.0,51558.0,2568.0,2977.0,448.0
0,9.0,9.0,TransForce Inc. ,http://www.ttnews.com/top100/companies/profile.aspx?co=transforce,3363213.0,138902.0,16050.0,14980.0,18680.0
0,10.0,10.0,Landstar System,http://www.ttnews.com/top100/companies/profile.aspx?co=landstar,3184790.0,138809.0,1211.0,8662.0,13732.0
0,11.0,12.0,Old Dominion Freight Line,http://www.ttnews.com/top100/companies/profile.aspx?co=odfl,2787897.0,267514.0,18804.0,6907.0,27635.0
0,12.0,13.0,ArcBest Corp.,http://www.ttnews.com/top100/companies/profile.aspx?co=arcbest,2612693.0,46177.0,13238.0,4191.0,19911.0
0,13.0,11.0,Ryder Supply Chain Solutions,http://www.ttnews.com/top100/companies/profile.aspx?co=ryder,2461149.0,122356.0,0.0,4098.0,6042.0
0,14.0,0.0,XPO Logistics,http://www.ttnews.com/top100/companies/profile.aspx?co=xpo,2356600.0,-63600.0,10000.0,6200.0,0.0
0,15.0,16.0,Estes Express Lines,http://www.ttnews.com/top100/companies/profile.aspx?co=estes,2173000.0,0.0,15815.0,6620.0,24592.0
0,16.0,14.0,Werner Enterprises,http://www.ttnews.com/top100/companies/profile.aspx?co=werner,2139289.0,98650.0,10664.0,7105.0,22305.0
0,17.0,21.0,Roadrunner Transportation Systems,http://www.ttnews.com/top100/companies/profile.aspx?co=roadrunner,1872816.0,51974.0,4142.0,4170.0,5135.0
0,18.0,18.0,U.S. Xpress Enterprises,http://www.ttnews.com/top100/companies/profile.aspx?co=usxpress,1730000.0,0.0,0.0,7770.0,17000.0
0,19.0,17.0,UniGroup Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=unigroup,1700000.0,0.0,1150.0,5001.0,8500.0
0,20.0,23.0,Kenan Advantage Group,http://www.ttnews.com/top100/companies/profile.aspx?co=kenan,1567453.0,0.0,7265.0,6455.0,9448.0
0,21.0,22.0,Prime Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=prime,1563413.0,207436.0,4450.0,6187.0,10637.0
0,22.0,19.0,Purolator Holdings Ltd.,http://www.ttnews.com/top100/companies/profile.aspx?co=purolator,1524071.0,0.0,11500.0,489.0,1286.0
0,23.0,20.0,C.R. England Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=crengland,1517290.0,0.0,7385.0,4087.0,5923.0
0,24.0,15.0,Sirva Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=sirva,1464400.0,0.0,2700.0,2609.0,4263.0
0,25.0,24.0,CRST International,http://www.ttnews.com/top100/companies/profile.aspx?co=crst,1351571.0,0.0,5129.0,4394.0,7290.0
0,26.0,25.0,Saia Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=saia,1272321.0,51991.0,8900.0,3780.0,11530.0
0,27.0,28.0,Universal Truckload Services Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=universaltruckload,1191521.0,45370.0,4218.0,4408.0,6291.0
0,28.0,27.0,Southeastern Freight Lines,http://www.ttnews.com/top100/companies/profile.aspx?co=sefreight,1171968.0,0.0,8299.0,3599.0,11496.0
0,29.0,32.0,Penske Logistics,http://www.ttnews.com/top100/companies/profile.aspx?co=penske,1137000.0,0.0,13000.0,2054.0,4918.0
0,30.0,26.0,NFI Industries,http://www.ttnews.com/top100/companies/profile.aspx?co=nfi,1105000.0,0.0,8000.0,2264.0,7500.0
0,31.0,31.0,Knight Transportation,http://www.ttnews.com/top100/companies/profile.aspx?co=knight,1102332.0,102862.0,5526.0,4738.0,11487.0
0,32.0,30.0,Crete Carrier Corp.,http://www.ttnews.com/top100/companies/profile.aspx?co=crete,1100000.0,0.0,5500.0,5130.0,12883.0
0,33.0,29.0,Averitt Express,http://www.ttnews.com/top100/companies/profile.aspx?co=averitt,1078000.0,0.0,0.0,4441.0,13075.0
0,34.0,46.0,Forward Air Corp.,http://www.ttnews.com/top100/companies/profile.aspx?co=forwardair,1010959.0,61169.0,3600.0,1300.0,3100.0
0,35.0,35.0,Lynden Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=lynden,1000000.0,0.0,2652.0,606.0,3646.0
0,36.0,34.0,Quality Distribution Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=qualitycarriers,991758.0,20640.0,1188.0,3195.0,3171.0
0,37.0,36.0,Atlas World Group,http://www.ttnews.com/top100/companies/profile.aspx?co=atlas,878313.0,9542.0,644.0,2086.0,4012.0
0,38.0,41.0,Anderson Trucking Service,http://www.ttnews.com/top100/companies/profile.aspx?co=anderson,873432.0,0.0,1389.0,2519.0,6127.0
0,39.0,33.0,Heartland Express,http://www.ttnews.com/top100/companies/profile.aspx?co=heartland,871355.0,84834.0,4500.0,4776.0,12970.0
0,40.0,42.0,KLLM Transport Services,http://www.ttnews.com/top100/companies/profile.aspx?co=kllm,863000.0,0.0,0.0,3800.0,5500.0
0,41.0,38.0,Ruan,http://www.ttnews.com/top100/companies/profile.aspx?co=ruan,848759.0,0.0,5595.0,3754.0,8395.0
0,42.0,44.0,Celadon Group,http://www.ttnews.com/top100/companies/profile.aspx?co=celadon,806400.0,35579.0,4582.0,4031.0,11180.0
0,43.0,37.0,Jack Cooper Holdings,http://www.ttnews.com/top100/companies/profile.aspx?co=jackcooper,790000.0,0.0,0.0,3500.0,0.0
0,44.0,39.0,Day & Ross Transportation,http://www.ttnews.com/top100/companies/profile.aspx?co=dayross,771988.0,0.0,1602.0,1552.0,3103.0
0,45.0,40.0,Trimac Group,http://www.ttnews.com/top100/companies/profile.aspx?co=trimac,737725.0,0.0,3262.0,2167.0,4679.0
0,46.0,43.0,Covenant Transportation Group,http://www.ttnews.com/top100/companies/profile.aspx?co=covenant,718980.0,17808.0,4400.0,2665.0,6722.0
0,47.0,47.0,Stevens Transport,http://www.ttnews.com/top100/companies/profile.aspx?co=stevens,673160.0,91310.0,2835.0,2775.0,3782.0
0,48.0,45.0,Marten Transport,http://www.ttnews.com/top100/companies/profile.aspx?co=marten,672929.0,29834.0,3240.0,2420.0,4265.0
0,49.0,59.0,Daseke Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=daseke,668000.0,0.0,2500.0,2610.0,5515.0
0,50.0,50.0,USA Truck,http://www.ttnews.com/top100/companies/profile.aspx?co=usatruck,602477.0,6033.0,0.0,2183.0,6216.0
0,51.0,48.0,AAA Cooper Transportation,http://www.ttnews.com/top100/companies/profile.aspx?co=aaacooper,580371.0,0.0,4500.0,2450.0,6000.0
0,52.0,60.0,Pitt Ohio,http://www.ttnews.com/top100/companies/profile.aspx?co=pittohio,551300.0,0.0,3140.0,812.0,2037.0
0,53.0,56.0,Mercer Transportation,http://www.ttnews.com/top100/companies/profile.aspx?co=mercer,547269.0,0.0,325.0,2189.0,2189.0
0,54.0,57.0,Western Express,http://www.ttnews.com/top100/companies/profile.aspx?co=westernexpress,540104.0,0.0,3107.0,2404.0,5700.0
0,55.0,74.0,United Road Services,http://www.ttnews.com/top100/companies/profile.aspx?co=unitedroadservices,532000.0,0.0,1700.0,1772.0,0.0
0,56.0,51.0,Canada Cartage System,http://www.ttnews.com/top100/companies/profile.aspx?co=canadacartage,516976.0,0.0,0.0,2543.0,2417.0
0,57.0,52.0,Mullen Group,http://www.ttnews.com/top100/companies/profile.aspx?co=mullen,516878.0,0.0,2092.0,1374.0,3529.0
0,58.0,54.0,The Suddath Cos.,http://www.ttnews.com/top100/companies/profile.aspx?co=suddath,500000.0,0.0,2000.0,384.0,754.0
0,59.0,55.0,Bison Transport Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=bison,489568.0,0.0,2321.0,1502.0,3857.0
0,60.0,70.0,Acme Truck Line Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=acme,487208.0,0.0,3000.0,2007.0,2257.0
0,61.0,53.0,TransX Group,http://www.ttnews.com/top100/companies/profile.aspx?co=transx,482571.0,0.0,2560.0,1505.0,4240.0
0,62.0,58.0,Shevell Group,http://www.ttnews.com/top100/companies/profile.aspx?co=shevell,461000.0,0.0,3559.0,1920.0,4600.0
0,63.0,76.0,Bennett International Group,http://www.ttnews.com/top100/companies/profile.aspx?co=bennett,436024.0,0.0,772.0,1408.0,1418.0
0,64.0,65.0,Dayton Freight Lines,http://www.ttnews.com/top100/companies/profile.aspx?co=daytonfreight,436000.0,0.0,3610.0,1228.0,3109.0
0,65.0,61.0,Dart Transit Co.,http://www.ttnews.com/top100/companies/profile.aspx?co=dart,425503.0,3854.0,1365.0,1875.0,5789.0
0,66.0,67.0,Cowan Systems,http://www.ttnews.com/top100/companies/profile.aspx?co=cowan,421515.0,0.0,1700.0,1748.0,3795.0
0,67.0,63.0,P.A.M. Transportation Services,http://www.ttnews.com/top100/companies/profile.aspx?co=pam,410937.0,13491.0,2911.0,1761.0,4919.0
0,68.0,81.0,Evans Network of Cos.,http://www.ttnews.com/top100/companies/profile.aspx?co=evans,400000.0,0.0,275.0,3150.0,525.0
0,69.0,66.0,Roehl Transport,http://www.ttnews.com/top100/companies/profile.aspx?co=roehl,395971.0,0.0,2500.0,2255.0,4090.0
0,70.0,73.0,Interstate Distributor Co.,http://www.ttnews.com/top100/companies/profile.aspx?co=interstate,385955.0,0.0,2048.0,1682.0,5046.0
0,71.0,68.0,Mesilla Valley Transportation,http://www.ttnews.com/top100/companies/profile.aspx?co=mesillatrans,372000.0,0.0,1700.0,1300.0,4800.0
0,72.0,79.0,California Cartage Co.,http://www.ttnews.com/top100/companies/profile.aspx?co=calcartage,368700.0,0.0,0.0,1200.0,0.0
0,73.0,78.0,Epes Carriers,http://www.ttnews.com/top100/companies/profile.aspx?co=epes,341494.0,24001.0,1359.0,1121.0,5500.0
0,74.0,83.0,Cassens Transport,http://www.ttnews.com/top100/companies/profile.aspx?co=cassens,328649.0,0.0,1445.0,1371.0,0.0
0,75.0,82.0,A. Duie Pyle Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=aduiepyle,318811.0,0.0,2500.0,822.0,1900.0
0,76.0,80.0,Maverick USA,http://www.ttnews.com/top100/companies/profile.aspx?co=maverickusa,316018.0,21044.0,1813.0,1376.0,1983.0
0,77.0,72.0,Comcar Industries,http://www.ttnews.com/top100/companies/profile.aspx?co=comcar,315972.0,0.0,2409.0,1937.0,4226.0
0,78.0,77.0,Challenger Group,http://www.ttnews.com/top100/companies/profile.aspx?co=challenger,300130.0,0.0,1900.0,1640.0,3300.0
0,79.0,94.0,Koch Companies Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=koch,285000.0,0.0,980.0,839.0,4584.0
0,80.0,87.0,The Dependable Cos.,http://www.ttnews.com/top100/companies/profile.aspx?co=dependable,282000.0,0.0,1777.0,496.0,1130.0
0,81.0,88.0,John Christner Trucking,http://www.ttnews.com/top100/companies/profile.aspx?co=johnchristner,271104.0,15033.0,213.0,733.0,1184.0
0,82.0,69.0,Graebel Moving and Workplace Solutions,http://www.ttnews.com/top100/companies/profile.aspx?co=graebel,270000.0,0.0,2000.0,420.0,800.0
0,83.0,90.0,Trans-System Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=trans-system,262627.0,0.0,965.0,924.0,1463.0
0,84.0,94.0,Paschall Truck Lines,http://www.ttnews.com/top100/companies/profile.aspx?co=paschall,261211.0,0.0,0.0,1150.0,3000.0
0,85.0,89.0,Superior Bulk Logistics,http://www.ttnews.com/top100/companies/profile.aspx?co=superior,260200.0,7600.0,1416.0,1189.0,2099.0
0,86.0,100.0,Foodliner/Quest Liner,http://www.ttnews.com/top100/companies/profile.aspx?co=foodliner,249244.0,0.0,1083.0,1081.0,2096.0
0,87.0,91.0,Groendyke Transport Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=groendyke,241313.0,0.0,1423.0,975.0,1500.0
0,88.0,0.0,Black Horse Carriers,http://www.ttnews.com/top100/companies/profile.aspx?co=blackhorse,238000.0,0.0,1965.0,950.0,2800.0
0,89.0,0.0,Transport Investments Inc.,http://www.ttnews.com/top100/companies/profile.aspx?co=transportinvestments,237068.0,0.0,115.0,755.0,1101.0
0,90.0,0.0,Melton Truck Lines,http://www.ttnews.com/top100/companies/profile.aspx?co=melton,236000.0,0.0,1378.0,1107.0,1837.0
0,90.0,0.0,IMC Cos.,http://www.ttnews.com/top100/companies/profile.aspx?co=imc,236000.0,0.0,1522.0,1037.0,88.0
0,92.0,0.0,Dicom Transportation Group,http://www.ttnews.com/top100/companies/profile.aspx?co=dicom,230874.0,0.0,1200.0,812.0,450.0
0,93.0,97.0,Brown Integrated Logistics,http://www.ttnews.com/top100/companies/profile.aspx?co=brown,224655.0,0.0,1104.0,1047.0,5100.0
0,94.0,85.0,Fastfrate Group,http://www.ttnews.com/top100/companies/profile.aspx?co=fastfrate,222960.0,0.0,710.0,504.0,1371.0
0,95.0,96.0,A&R Logistics,http://www.ttnews.com/top100/companies/profile.aspx?co=arlogistics,222000.0,0.0,1100.0,750.0,1400.0
0,95.0,0.0,Martin Transportation Systems,http://www.ttnews.com/top100/companies/profile.aspx?co=martin,222000.0,0.0,1551.0,930.0,1800.0
0,97.0,93.0,Calyx Transportation Group,http://www.ttnews.com/top100/companies/profile.aspx?co=calyx,218198.0,0.0,0.0,500.0,750.0
0,98.0,0.0,Navajo Express,http://www.ttnews.com/top100/companies/profile.aspx?co=navajo,218000.0,0.0,1300.0,1000.0,1800.0
0,99.0,0.0,Central Freight Lines,http://www.ttnews.com/top100/companies/profile.aspx?co=centralfreight,214000.0,0.0,0.0,1448.0,6648.0
0,100.0,95.0,Wheaton World Wide Moving,http://www.ttnews.com/top100/companies/profile.aspx?co=wheaton,210527.0,6945.0,180.0,717.0,1075.0
0,,,,,,,,,
