X,x,classifi
202,@JonathanMNews Well you are a Obama and Hillary supporter of course you are bias like all the media and journalist. Liberals .,positive
203,Donald Trump and Hillary Clinton viewed unfavorably by majority - CBS/NYT poll https://t.co/2tvSCB6aog,negative
204,"@b1e56df9ce6549f  That's not how Hillary sees it 

Bernie Sanders #ForThePeople https://t.co/hQbYrHAlTK",negative
205,"RT @CNN: Donald Trump responds to Hillary Clinton: I have the steadiest hands, far steadier than hers https://t.co/3SsFjKO2Cm https://t.co/…",negative
206,"RT @ThatsRelatabIe: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/1lVroSuyGz",positive
207,"RT @CauseWereWasted: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/uAiBiKuhYZ",positive
208,BLM is supposed to be inclusive not follow in the footsteps of a white feminist like Hillary where you beliefs stop at the boarder,negative
209,"RT @jonfavs: Trump accuses Hillary of reading her AIPAC speech off a prompter, after he...reads his AIPAC speech off a prompter.",negative
210,"RT @CauseWereWasted: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/uAiBiKuhYZ",positive
211,"RT @jonfavs: Trump accuses Hillary of reading her AIPAC speech off a prompter, after he...reads his AIPAC speech off a prompter.",negative
212,RT @GottaLaff: Just now on CNN ,negative
213,"RT @DylanByers: Donald Trump just hit Hillary Clinton for using a teleprompter at AIPAC, after he used a teleprompter at AIPAC.",negative
214,"RT @mitchellvii: Why has no one in the media asked Hillary too disavow the violent, racist anti-Trump protesters?",negative
215,@FoxNews @KatiePavlich /I haven't seen Hillary or Bernie tell these thugs to stop these protests and restore peace.These 2 don't want peace.,negative
216,RT @rob_mcwaters: Bill Clinton slams Obama. Hillary looses White House - Bill in the DogHouse - AGAIN,negative
217,"RT @ConservativeCCC: Voters are sick and tired of the system of cronyism, corruption and government that works for the well-connected... ht…",negative
218,"RT @ChooseCruzUSA: @tedcruz @CNN  If Trump wins the nomination Hillary wins in Nov &amp; then our nation is over as we know it, lets #ChooseCru…",positive
219,"RT @DiamondandSilk: Kasich, millions of  people got out &amp; voted for @realDonaldTrump.  Don't go against the will of the people.  Trump will…",positive
220,"RT @jonfavs: Trump accuses Hillary of reading her AIPAC speech off a prompter, after he...reads his AIPAC speech off a prompter.",negative
221,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
222,"RT @X_Aeon_X: If Hillary is as pathetically weak and petty as your average feminist, she has no business being president. https://t.co/GNK1…",negative
223,"Still Looking For Volunteers to Help Document Hillary's Corruption throughout History in the News.. Anyone? Hard Workers Needed..
#OpHillary",negative
224,Can confidently say Abbi blurting out “I pegged!” to Hillary in last week’s “Broad City” is going to be a Top 5 funniest TV moment of 2016,negative
226,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
227,"RT @ComedyPosts: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/zByVKZKoIy",positive
228,"RT @JohnKasich: BREAKING: 2 new polls out tonight!

Only John Kasich defeats Hillary Clinton in November.

https://t.co/I0uZ3dnqmU
https://…",negative
230,"RT @jonfavs: Trump accuses Hillary of reading her AIPAC speech off a prompter, after he...reads his AIPAC speech off a prompter.",positive
231,"RT @leonpui_: New Article on Hillary Rodham Clinton!
https://t.co/7qsupkOpwW",positive
233,RT @CommonWhiteGirI: Who would you rather have as the President? RT for this Rock or like for Hillary https://t.co/d7xdlAFKkP,positive
235,RT @BFScreenwriter: Clinton Email Scandal: It's Time Hillary Suspended Her Campaign https://t.co/YnfwOl0q0x via @IBDeditorials,negative
236,"RT @DisickReactions: Who would you rather have as the President? 
RT for this Rock or like for Hillary https://t.co/vJtleTC6S3",positive
237,"RT @DylanByers: Donald Trump just hit Hillary Clinton for using a teleprompter at AIPAC, after he used a teleprompter at AIPAC.",negative
238,"RT @DiamondandSilk: Kasich, millions of  people got out &amp; voted for @realDonaldTrump.  Don't go against the will of the people.  Trump will…",negative
239,"'Why do they hate Hillary Clinton so much?'
https://t.co/q7NoUQowl2",negative
241,"I think Trump would lose to Hillary by even worse than this!

#NeverTrump https://t.co/JZTxWuM5IN",positive
243,"RT @CauseWereWasted: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/uAiBiKuhYZ",positive
244,Oregon Gov. Kate Brown Endorses Clinton: Oregon Gov. Kate Brown endorsed Hillary Clinton for her party's presi... https://t.co/olb6iM6aBU,positive
246,@Kyle_Rokeh Hillary is sure to be indicted now 😐,negative
247,@BillyBatts1970 @MSamenfink @BillKristol He's a Hillary donor. Look it up.,negative
248,Oregon Gov. Kate Brown Endorses Clinton: Oregon Gov. Kate Brown endorsed Hillary Clinton for her party's presi... https://t.co/toAvLayx2I,positive
250,"RT @JohnKasich: BREAKING: 2 new polls out tonight!

Only John Kasich defeats Hillary Clinton in November.

https://t.co/I0uZ3dnqmU
https://…",positive
251,RT @TAW3343: Hillary Clinton always talks about the issues we Americans face. She never stoops to cheap shots or hurls vile insults on her …,negative
252,"RT @Manstagram_: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/PVZKbPdjJ4",positive
253,Oregon Gov. Kate Brown Endorses Clinton: Oregon Gov. Kate Brown endorsed Hillary Clinton for her party's presi... https://t.co/b9R1jMb6br,positive
254,@KyGrifter @Rockprincess818 That would be great with voice over that Hillary has a lot of dirty laundry in her past.,positive
255,Hillary Clinton’s Hit List https://t.co/uRLodpPx9J,negative
256,"RT @CauseWereWasted: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/uAiBiKuhYZ",positive
257,Wow. Is all of @Univision as in the bag for Hillary Clinton as @UnivisionAZ?,negative
258,"RT @DylanByers: Donald Trump just hit Hillary Clinton for using a teleprompter at AIPAC, after he used a teleprompter at AIPAC.",negative
259,RT @DesertRiver: Fact. Hillary lied. Hilly tried to delete all these. FBI recovered them to her dismay. FBI investigating. DOJ is too https…,negative
260,"@BernieSanders @HillaryClinton Hillary is a shameless money hungry beast.
She will sell out to anyone or anything for her personal gain.",negative
261,RT @CommonWhiteGirI: Who would you rather have as the President? RT for this Rock or like for Hillary https://t.co/d7xdlAFKkP,positive
262,"RT @CNN: Donald Trump responds to Hillary Clinton: I have the steadiest hands, far steadier than hers https://t.co/3SsFjKO2Cm https://t.co/…",negative
263,I can't stomach Duncan Hunter...  Trump will NEVER win CA against Hillary... Never gonna happen! Hunter is outright dishonest. ,positive
264,I honestly don't think Trump or Hillary know what the heck they are talking about.,negative
265,"Well if they did it that fast, why is it taking years to arrest Hillary https://t.co/0t1OLebclQ",negative
266,"RT @GonzaloRCordova: If you hate Hillary Clinton, you should vote for her because no way will 4 years of dealing with America's shit not ma…",negative
267,Bernie Sanders's Global Victory Over Hillary Clinton https://t.co/Lz6j1uwDaf,positive
268,"Hillary Clinton’s AIPAC speech was a symphony of craven, delusional pandering: https://t.co/HoIlEFRnY2 via @slate",negative
269,"Trump is more sensible on Israel than Hillary, although Bernie is the BEST.
#AIPAC2016 #FeelTheBern",negative
271,"RT @JohnKasich: BREAKING: 2 new polls out tonight!

Only John Kasich defeats Hillary Clinton in November.

https://t.co/I0uZ3dnqmU
https://…",negative
272,RT BernieSanders: Wonder how many $27 contributions HillaryClinton got at her fundraiser hosted by the NRA lobbyis… https://t.co/QSA5NT16D5,positive
273,"This is who HILLARY CLINTON really is, her comments re assassination is enough to make your skin crawl.  https://t.co/dnpgvxBB28",negative
274,"If Hillary Isn't Indicted, The Rule Of Law &amp; The Republic Are Dead https://t.co/TZxVMnDr1I",negative
279,"Hillary Clinton hits Donald Trump at AIPAC: Hillary Clinton took shots at Donald Trump's ""neutral"" record on Israeli and Palestinian ...",positive
280,RT @HBCU_Roundtable: Even if Hillary gets the nomination. You can still write in Bernie https://t.co/6W8bZ7G22F,negative
281,I think I'll take my chances with Hillary thanks  https://t.co/VOJNWlGfeO,positive
282,RT @peddoc63: Hillary Clinton Laughs about getting off of a Child Rapist😡Listen to audio👉🏽 https://t.co/D6NQQjeHn7 ,negative
283,"Hillary Clinton hits Donald Trump at AIPAC: Hillary Clinton took shots at Donald Trump's ""neutral"" record on Israeli and Palestinian ...",positive
284,"Bernie thinks women fantasize about being raped , you lied about being raped &amp;Hillary's hubby was accused of rape 🤔https://t.co/32jYjb2QWc",negative
285,RT @davidfrum: 56% of registered Democrats would “enthusiastically” support a Sanders candidacy versus 40% for a Hillary candidacy https://…,negative
286,"Hillary will paint him as nuclear trigger happy ""The most baffling moments from Trump's Wash Post ed board interview https://t.co/51n0rHsHVS",positive
287,"RT @jonfavs: Trump accuses Hillary of reading her AIPAC speech off a prompter, after he...reads his AIPAC speech off a prompter.",positive
288,"Hillary Clinton hits Donald Trump at AIPAC: Hillary Clinton took shots at Donald Trump's ""neutral"" record on Israeli and Palestinian ...",positive
289,"RT @CauseWereWasted: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/uAiBiKuhYZ",positive
290,"RT @DylanByers: Donald Trump just hit Hillary Clinton for using a teleprompter at AIPAC, after he used a teleprompter at AIPAC.",negative
292,"@brownsugar7878 @jettramel  #berniesanders
Don't worry that DNC $$ has been going to help Hillary.
https://t.co/7tW1TGDeI6",positive
293,"RT @EnemyWithinn: @BernieSanders @HillaryClinton 

Hillary Clinton was fighting for civil rights while you were in the Klan",positive
294,"RT @NBCInvestigates: Clinton says majority of $ from small donations. @PolitiFact finds that ""mostly false."" https://t.co/Ry4ewdv8Q0 https:…",positive
295,"RT @Fuerza_Mundial: #NotJustAnyWoman 
With Hillary all the way to her return to the White House. https://t.co/3Gk13CPjfU",positive
296,@GTolbert9 @michelekirkBPR @CNN You just don't care about the facts- I get it...  You love trump.  No different than a Hillary supporter.,negative
298,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
299,"Ep. 92 - Hillary Is Anti-Israel, Obama Is Pro-Cuba, Is Anybody Pro-America? (Audio) https://t.co/guWqNxKoZr",negative
300,RT @wtfjxrge: You guys better vote for Hillary,negative
301,"HILLARY LIES , AMERICA DIES .",negative
302,"RT @GuyCodes: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/n02sn0mNJq",positive
304,RT @shbarney: @_HankRearden @BarbMuenchen He is so weak.  No way he could beat Hillary.,negative
306,RT @webs1934: @jackiemccaffrey Bernie is the reason I'm supporting Hillary. His campaign convinced me to vote for Hillary. I was none of th…,positive
307,RT @sanders_bot: Wonder how many $27 contributions HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/Mhg0cDqDVR,positive
308,"RT @NumbersMuncher: Trump now trails Hillary by *nine* in the national average, with Hillary taking her biggest lead since Labor Day. https…",negative
309,"@foxcarolinanews @Angelwings55sc 
That's really good and all the go arrest Hillary",negative
310,"RT @jonfavs: Trump accuses Hillary of reading her AIPAC speech off a prompter, after he...reads his AIPAC speech off a prompter.",negative
312,"RT @CNN: Donald Trump responds to Hillary Clinton: I have the steadiest hands, far steadier than hers https://t.co/3SsFjKO2Cm https://t.co/…",negative
313,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
314,RT @gerfingerpoken2: (IBD) Hillary Clinton Ignored Nigeria's Terrorist Group ,negative
315,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
316,"RT @CauseWereWasted: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/uAiBiKuhYZ",positive
318,RT @CommonWhiteGirI: Who would you rather have as the President? RT for this Rock or like for Hillary https://t.co/d7xdlAFKkP,positive
319,"@bakoooom and what I mean by at all costs is making sure he does not win this election, even as awful Hillary is she's God compared to him.",positive
320,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
321,RT BernieSanders: Wonder how many $27 contributions HillaryClinton got at her fundraiser hosted by the NRA lobbyis… https://t.co/djN6KhMoai,positive
322,@realDonaldTrump. You said you dont know Hillary is a lie. Every time you open your mouth its a lie.Your bipolar demented Know nothing on FP,negative
323,RT @AmyMek: Jews in Israel know how evil Obama/Hillary are 2 them! JINOS in USA don't care about Any Israel! Jews Who do Care Will Vote Tru…,negative
324,"RT @CauseWereWasted: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/uAiBiKuhYZ",positive
325,RT @davidfrum: 56% of registered Democrats would “enthusiastically” support a Sanders candidacy versus 40% for a Hillary candidacy https://…,negative
326,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
327,RT @antoniodelotero: carly fiorina dragged hillary SO HARD IM SCREAMING https://t.co/eCZUJg1NcB,negative
328,"RT @DiamondandSilk: Kasich, millions of  people got out &amp; voted for @realDonaldTrump.  Don't go against the will of the people.  Trump will…",negative
329,"RT @maint47: Retweeted Jon Stall (@JonStall2009):

Will Hillary send us up this Creek? https://t.co/7av6DnjWGg https://t.co/1rBov5bgkA",negative
330,"RT @Manstagram_: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/PVZKbPdjJ4",positive
331,"RT @Slate: Hillary Clinton’s AIPAC speech was a symphony of craven, delusional pandering: https://t.co/jwJcqbaApf https://t.co/sm5A1kBKa0",negative
332,RT @umpire43: Hey Utah Take a look at who FUNDS CRUZ and Sanders and Hillary. I give you GEORGE SOROS- Wanted in Russia https://t.co/MKdcKh…,negative
333,"Now that the contests are less predominantly black, Sec. Clinton doesn't mind cozying up. https://t.co/zWvdcztEKW",negative
334,6 Key Issues Where Trump Neutralizes Hillary or Runs to Her Left | Alternet https://t.co/Nf9RHTfKp6 https://t.co/l0nYIqnQ4H,negative
335,"RT @CNN: Donald Trump responds to Hillary Clinton: I have the steadiest hands, far steadier than hers https://t.co/3SsFjKO2Cm https://t.co/…",negative
336,RT BernieSanders: Wonder how many $27 contributions HillaryClinton got at her fundraiser hosted by the NRA lobbyis… https://t.co/7d75A55xtZ,positive
337,"RT @CauseWereWasted: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/uAiBiKuhYZ",positive
338,@bortions_ has a poster of Hillary Clinton hanging above his bed.  Fully clothed.,negative
339,"Because Hillary is nothing if not consistent! For TPP, against it. Against Colombia trade pact, then for it. Etc. https://t.co/oqpyVGoVD0",negative
340,"RT @TweetLikeAGirI: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/BG4pCnT8wR",positive
341,RT @maggieNYT: Clinton used speech to turn to gen elex. Trump used his to clear a basic bar of credibility https://t.co/jFM1few4YT,negative
342,"RT @itsGirICode: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/5KXV45PFb0",positive
343,@DianneMarieTH Look at the polls Hillary will walk all over Trump. Cruz is beating her.The only reason Trump is ahead is Kasich &amp,negative
344,"RT @HillaryClinton: This primary is being decided state by state. Help Hillary win in three easy (seriously, easy) steps: https://t.co/8myX…",negative
347,"RT @causticbob: What is Bill Clinton's definition of safe sex?

When #Hillary is out of town.",negative
348,"RT @jonfavs: Trump accuses Hillary of reading her AIPAC speech off a prompter, after he...reads his AIPAC speech off a prompter.",negative
349,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
350,"@BreitbartNews It's a referendum on whether our electorate is willing to vote for a pandering, incompetent, lying, petulant snob - Hillary",negative
351,"RT @jonfavs: Trump accuses Hillary of reading her AIPAC speech off a prompter, after he...reads his AIPAC speech off a prompter.",negative
352,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
353,@katfukui She will be. She's ramping up to take Hillary's place after Hillary's indicted.,negative
355,"RT @ggreenwald: Hear that noise? It's liberals walking around confused, trying to figure out how to attack Trump's AIPAC speech that sounds…",positive
356,"RT @DylanByers: Donald Trump just hit Hillary Clinton for using a teleprompter at AIPAC, after he used a teleprompter at AIPAC.",negative
357,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
358,RT @BrianWhiteMA: drumpf just said Hillary doesn't know him. Oh really? Just like you don't know David Duke? ,positive
359,Will white zionists ultimately pay the high price for a @realDonaldTrump kind of foreign policy? Hillary is a cheaper deal. ,negative
360,"#AIPAC2016 
Hillary LOL 
Dem chastize Israel 4 settlements
Dem = Israel give up more land
Dem criticize when they STRIKE BACK vs TERRORISTS",positive
361,"RT @TweetLikeAGirI: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/BG4pCnT8wR",positive
362,"RT @CauseWereWasted: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/uAiBiKuhYZ",positive
363,"RT @TweetLikeAGirI: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/BG4pCnT8wR",positive
364,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
365,RT @FiveRights: Hillary's stance on Israel. https://t.co/QeDj7lbfE9,positive
366,GOP would party like it's 1998 with Hillary. A conservative newspaper retweeted 2 negative articles about Hillary today.,negative
367,@EB_Asbr @VanJones68 smh. Wonder how all those southern black Hillary voters feel now that they are not needed he is slamming POTUS. smh,positive
369,"RT @CauseWereWasted: Who would you rather have as the President?
RT for this Rock or like for Hillary https://t.co/uAiBiKuhYZ",positive
370,"RT @ggreenwald: Hear that noise? It's liberals walking around confused, trying to figure out how to attack Trump's AIPAC speech that sounds…",positive
371,RT @BernieSanders Wonder how many $27 contributions @HillaryClinton got at her fundraiser… https://t.co/56BJJZtiki https://t.co/9fgQU4QDfV,positive
372,"RT @va_shiva: Sheer hypocrisy that Clinton supposedly does yoga, meditates and eats organic food while pushing GMOs on us. https://t.co/Bbv…",negative
373,"I think Democrats, especially women, are beginning to see who Hillary really is. @CaseyCat2007 @msbhavens1",positive
374,"RT @JohnKasich: BREAKING: 2 new polls out tonight!

Only John Kasich defeats Hillary Clinton in November.

https://t.co/I0uZ3dnqmU
https://…",negative
375,Robert Samuelson Pushes the TPP Again  https://t.co/udDV4r3X1O via @ceprdc Hillary just has orgasms when thinking of TPP and the job loss,negative
376,@TheSwissK @ggindc @JManning1727 @tedcruz @realDonaldTrump @CNN I want to watch Hillary beat either one of these losers.,positive
377,RT @redsteeze: Hillary says she's going to put coal miners out of business and no one died in Libya. GOP frontrunner yells about Megyn Kell…,positive
378,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
379,"RT @aehooker501: Hillary Clinton Shrugs Off $675,000 Goldman Sachs…: https://t.co/0Uo1P46vP3

#AZPrimary #caucusforbernie #OfThePeople #Eno…",positive
380,RT @Lrihendry: Hey Hillary! We got your number! 666 ,negative
381,"@CindyCallinsky @TimBartender @jimmy_dore Wilkileaks exposes Hillary Libya, Syria plans, FB censors it #StillSanders https://t.co/7bnLgTv8at",positive
382,RT @CommonWhiteGirI: Who would you rather have as the President? RT for this Rock or like for Hillary https://t.co/d7xdlAFKkP,positive
384,"RT @rmbctious: O.k. Hillarists, given the speech Hillary just made to AIPAC can you FINALLY stop pretending she is a progressive?",negative
385,RT @BernieSanders: Wonder how many $27 contributions @HillaryClinton got at her fundraiser hosted by the NRA lobbyist: https://t.co/w8IHpJ5…,positive
386,"@mzee26 @WGinetta HILLARY IS SICK N THE HEAD,NEEDS TO ANSWER FOR HER CRIMES. FBI NEEDS TO DO THERE JOB NOW!!!",negative
387,"RT @JeffDSachs: Hillary got millions for AIPAC speech, from billionaire Haim Saban. More hawkish, more funds. Simple &amp; dangerous. https://t…",negative
